Lake,#,Species,TL.mm,Weight.g,OtolithMAS1,SpineMAS1,OtolithMAS2,SpineMAS2,OtolithPVG1,SpinePVG1
N Twin,1,COC,442,1140,6,6,5,7,10,9
N Twin,2,COC,640,3450,4,6,5,8,9,8
N Twin,3,COC,391,745,9,7,6,6,15,10
N Twin,4,COC,587,3340,5,5,5,5,9,7
N Twin,5,COC,538,2210,4,7,7,7,7,8
N Twin,6,COC,541,2550,5,5,6,6,7,9
N Twin,7,COC,305,505,,,,,,
N Twin,8,COC,373,265,10,8,9,7,12,8
N Twin,9,COC,610,3800,14,10,7,8,9,7
N Twin,10,COC,503,1875,5,7,5,6,12,6
N Twin,11,BIB,704,4500,12,11,17,11,13,12
N Twin,12,COC,551,2185,6,6,5,5,10,9
N Twin,13,COC,749,7000,32,13,36,19,16,12
N Twin,14,COC,734,6695,8,12,15,12,8,8
N Twin,15,BIB,635,3575,12,,16,,10,
N Twin,16,BIB,714,5015,40,17,50,17,14,10
N Twin,17,COC,549,2810,6,7,6,7,6,7
N Twin,18,COC,734,3255,12,13,12,11,8,12
N Twin,19,BIB,737,5715,10,12,9,9,8,6
N Twin,20,BIB,729,6890,19,9,18,12,9,7
N Twin,21,COC,513,1805,7,7,6,8,8,8
N Twin,22,COC,549,2690,14,11,11,8,8,6
N Twin,23,BIB,589,2060,18,11,20,13,7,8
N Twin,24,BIB,800,6520,17,20,22,19,10,7
N Twin,25,COC,658,4040,,,,,,
N Twin,26,COC,737,6540,13,11,23,16,7,7
N Twin,27,BIB,394,1025,3,5,4,5,9,
N Twin,28,COC,561,2960,,,,,,
N Twin,29,COC,734,6715,30,14,24,15,8,8
N Twin,30,COC,439,1028,1,,2,,12,
N Twin,31,COC,422,1220,7,8,5,6,7,7
N Twin,32,BIB,706,6475,14,13,21,16,9,9
N Twin,33,COC,734,6550,15,10,20,12,12,10
N Twin,34,COC,427,860,7,8,6,7,11,8
N Twin,35,COC,513,2050,8,8,6,6,10,7
N Twin,36,COC,815,7090,9,8,8,12,6,9
N Twin,37,COC,356,620,5,6,3,5,14,7
N Twin,38,COC,411,830,8,7,6,6,5,8
N Twin,39,BIB,429,1245,6,5,5,4,4,4
N Twin,40,COC,368,650,5,5,7,5,8,5
N Twin,41,BIB,719,5240,13,11,13,12,6,7
N Twin,42,BIB,747,5780,19,10,18,13,7,8
N Twin,43,BIB,770,5515,11,12,14,14,8,5
N Twin,44,BIB,775,7030,16,14,15,15,10,6
N Twin,45,BIB,693,4950,7,5,18,15,10,4
N Twin,46,BIB,455,1510,2,3,2,4,6,7
N Twin,47,BIB,671,3905,16,18,18,17,8,7
N Twin,48,BIB,638,4100,20,13,20,17,6,6
N Twin,49,BIB,668,4145,14,11,21,14,5,7
N Twin,50,BIB,627,4340,22,8,26,21,10,8
N Twin,51,BIB,602,3430,21,14,21,18,11,10
N Twin,52,BIB,417,1170,2,3,8,8,10,6
N Twin,53,BIB,607,3315,10,10,10,13,8,8
N Twin,54,BIB,424,1165,4,5,12,11,4,5
N Twin,55,BIB,663,4135,16,13,13,14,6,5
N Twin,56,BIB,752,6150,17,15,21,14,8,8
N Twin,57,BIB,472,1660,4,5,4,5,5,5
N Twin,58,BIB,472,1885,4,4,3,3,8,5
N Twin,59,BIB,615,3475,16,14,16,13,12,12
N Twin,60,BIB,643,4175,15,12,16,13,18,17
N Twin,61,BIB,389,925,7,7,12,10,9,12
N Twin,62,BIB,452,1500,5,6,6,6,8,10
N Twin,63,BIB,427,1050,4,5,4,5,7,9
N Twin,64,BIB,411,1045,5,4,5,4,11,13
N Twin,65,BIB,688,1730,23,14,26,18,12,15
N Twin,66,BIB,561,2670,9,10,9,8,8,10
N Twin,67,BIB,541,2480,14,11,14,10,12,14
N Twin,68,BIB,711,5775,23,14,20,16,17,22
N Twin,69,BIB,770,7075,20,16,23,14,13,16
N Twin,70,BIB,658,4415,18,16,17,17,14,18
N Twin,71,BIB,452,1445,8,7,6,5,12,13
N Twin,72,BIB,457,1593,7,6,5,5,14,19
N Twin,73,BIB,409,1050,4,4,3,4,10,12
N Twin,74,BIB,622,3290,15,12,16,14,15,20
N Twin,75,BIB,686,4395,14,14,17,17,14,22
N Twin,76,BIB,660,5090,21,20,30,20,12,20
N Twin,77,BIB,615,3450,14,13,13,13,16,16
N Twin,78,BIB,732,6535,13,11,12,11,18,22
N Twin,79,BIB,589,3185,12,11,13,14,12,18
N Twin,80,BIB,688,4795,18,18,21,16,18,20
N Twin,81,BIB,650,4135,11,10,14,13,12,15
N Twin,82,BIB,602,3390,11,10,9,11,14,18
N Twin,83,BIB,610,3405,15,16,17,14,12,16
N Twin,84,COC,472,1235,7,8,5,5,14,18
N Twin,85,COC,485,1490,7,7,5,4,12,16
N Twin,86,COC,432,915,6,7,6,7,14,18
N Twin,87,COC,518,1650,5,5,4,4,,
N Twin,88,COC,422,1025,6,6,6,5,10,12
N Twin,89,COC,396,800,4,4,1,1,9,14
N Twin,90,COC,295,475,3,,1,,6,8
N Twin,91,COC,333,670,1,,5,6,5,
N Twin,92,COC,399,840,8,7,4,4,9,10
N Twin,93,COC,378,710,7,6,4,4,14,18
N Twin,94,COC,351,750,2,,1,,6,
N Twin,95,COC,323,585,2,2,1,1,5,10
N Twin,96,COC,465,545,1,2,1,1,4,14
N Twin,97,COC,259,305,3,3,1,1,10,8
N Twin,98,COC,361,680,3,11,3,3,11,22
N Twin,99,COC,295,455,1,2,1,1,5,14
N Twin,100,COC,277,340,1,,1,,5,
N Twin,101,COC,478,1490,7,7,5,4,8,10
N Twin,102,COC,478,1470,8,8,6,5,8,8
N Twin,103,COC,635,3595,8,8,6,7,7,16
N Twin,104,COC,561,2560,7,8,6,6,11,13
N Twin,105,COC,533,2360,9,7,5,5,6,5
N Twin,106,COC,511,1875,8,10,6,8,9,9
N Twin,107,COC,559,2353,10,10,8,9,9,8
N Twin,108,COC,467,1490,7,8,5,6,8,7
N Twin,109,COC,493,1625,7,4,6,7,7,8
N Twin,110,COC,488,1560,5,6,6,8,10,9
N Twin,111,COC,432,1245,10,8,9,7,7,6
N Twin,112,COC,401,760,6,6,5,5,5,6
N Twin,113,BIB,686,5220,16,11,14,11,6,6
N Twin,114,BIB,683,4490,13,10,13,14,5,5
N Twin,115,BIB,640,3780,24,19,26,18,12,10
N Twin,116,BIB,653,4050,14,15,17,18,10,10
N Twin,117,BIB,627,3745,20,17,19,16,9,7
N Twin,118,BIB,594,3190,14,15,15,15,8,7
N Twin,119,BIB,671,3915,8,16,17,17,10,12
N Twin,120,BIB,632,4025,10,11,20,18,8,6
N Twin,121,BIB,655,4400,16,17,18,17,8,8
N Twin,122,BIB,597,3110,10,10,13,12,8,7
N Twin,123,BIB,693,4635,11,11,12,13,9,7
N Twin,124,BIB,663,4295,17,15,16,12,10,8
N Twin,125,BIB,610,3375,10,10,13,13,7,6
N Twin,126,BIB,686,5210,14,14,15,14,8,7
N Twin,127,BIB,602,3300,8,9,14,11,7,6
N Twin,128,BIB,648,3625,14,13,14,13,7,7
N Twin,129,BIB,602,2950,15,15,15,14,6,7
N Twin,130,BIB,648,4300,18,16,17,15,8,16
N Twin,131,BIB,630,3375,17,17,16,16,18,9
N Twin,132,BIB,648,3995,20,14,18,13,8,7
N Twin,133,BIB,645,3815,21,17,15,14,7,7
N Twin,134,BIB,617,3655,14,14,14,12,8,7
N Twin,135,BIB,744,6215,25,17,26,14,7,8
N Twin,136,BIB,630,3345,19,19,19,17,10,5
N Twin,137,BIB,615,3415,11,10,17,13,4,7
N Twin,138,BIB,592,2860,13,13,11,12,6,9
N Twin,139,BIB,643,3715,17,16,19,16,9,5
N Twin,140,BIB,439,1315,7,6,6,6,6,10
N Twin,141,BIB,587,2775,17,18,16,15,10,7
N Twin,142,BIB,612,3585,16,16,19,15,6,8
N Twin,143,BIB,605,3070,13,14,15,15,9,8
N Twin,144,BIB,640,3570,6,8,6,7,7,11
N Twin,145,BIB,612,3145,24,16,23,13,12,6
N Twin,146,BIB,610,2985,13,13,13,12,8,8
N Twin,147,BIB,592,3335,16,15,15,15,9,6
N Twin,148,BIB,602,3165,13,15,13,16,7,12
N Twin,149,BIB,638,3665,16,18,14,13,10,7
N Twin,150,BIB,572,3005,9,9,12,11,6,7
N Twin,151,BIB,622,3685,26,18,25,16,16,11
N Twin,152,BIB,671,4055,11,13,15,14,9,7
N Twin,153,BIB,643,3295,12,14,8,9,7,8
N Twin,154,BIB,630,4070,15,13,16,13,9,11
N Twin,155,BIB,592,3245,19,14,17,15,12,12
N Twin,156,BIB,683,4650,18,17,18,13,14,8
N Twin,157,BIB,584,2820,17,15,16,14,10,8
N Twin,158,BIB,564,3155,16,11,12,11,6,7
N Twin,159,BIB,566,2990,16,15,13,13,10,9
N Twin,160,BIB,597,3270,23,22,22,14,7,9
N Twin,161,COC,775,7810,28,24,26,24,6,15
N Twin,162,COC,536,2135,,,,,,
N Twin,163,COC,511,1690,7,8,7,7,9,8
N Twin,164,COC,470,1445,6,7,6,6,7,6
N Twin,165,COC,452,1215,9,9,7,7,8,8
N Twin,166,COC,323,555,1,,1,,6,
N Twin,167,COC,470,1250,12,12,9,7,8,8
N Twin,168,COC,561,2285,8,8,7,6,12,12
N Twin,169,COC,699,5095,26,19,25,20,26,21
N Twin,170,COC,381,60,3,4,3,4,8,8
N Twin,171,COC,561,2350,8,10,6,9,9,9
N Twin,172,COC,523,1865,7,9,5,6,12,10
N Twin,173,COC,330,680,1,,1,,4,
N Twin,174,COC,559,2165,8,9,7,8,7,8
N Twin,175,COC,378,780,3,2,2,2,8,6
N Twin,176,COC,551,2275,7,8,7,7,8,8
N Twin,177,COC,439,1145,8,9,5,7,8,8
N Twin,178,COC,488,1147,7,10,7,8,7,8
N Twin,179,COC,516,1930,10,11,6,8,10,9
N Twin,180,COC,478,1355,7,7,3,4,9,4
N Twin,181,COC,244,245,1,1,1,1,4,
N Twin,182,COC,257,310,2,,,,,
N Twin,183,COC,295,465,5,5,1,1,8,6
N Twin,184,COC,373,690,4,5,4,4,7,7
N Twin,185,COC,330,615,1,5,1,1,7,7
N Twin,186,COC,384,785,3,4,3,4,10,10
N Twin,187,COC,668,3985,8,8,8,8,16,16
N Twin,188,COC,465,1350,6,7,5,8,7,9
N Twin,189,COC,546,2250,7,7,6,6,16,12
N Twin,190,COC,592,3060,16,12,15,10,20,16
N Twin,191,COC,406,915,8,9,5,4,7,8
N Twin,192,COC,462,1395,7,9,5,6,5,6
N Twin,193,COC,688,5115,19,16,17,14,14,14
N Twin,194,COC,424,885,9,10,7,7,7,6
N Twin,195,COC,460,1450,8,8,7,6,7,8
N Twin,196,COC,518,1650,7,8,6,6,6,6
N Twin,197,COC,561,2465,6,6,6,6,8,7
N Twin,198,COC,584,3040,5,6,4,8,8,7
N Twin,199,COC,584,2715,15,14,15,12,9,9
N Twin,200,COC,597,2970,9,10,6,7,5,7
N Twin,201,COC,625,2810,8,9,7,9,5,8
N Twin,202,COC,549,2315,5,6,5,4,5,5
N Twin,203,COC,368,615,5,4,4,4,6,6
N Twin,204,COC,399,715,3,4,5,5,7,7
N Twin,205,COC,508,1750,7,8,6,8,7,7
N Twin,206,COC,533,1825,8,8,7,7,8,8
N Twin,207,COC,445,1045,6,6,6,6,8,7
N Twin,208,COC,554,2405,8,6,5,5,7,7
Blue,1,Carp,420,1085,5,5,6,5,,
Blue,2,Carp,424,1115,5,3,3,3,,
Blue,3,Carp,596,2845,8,7,7,9,,
Blue,4,Carp,402,675,4,4,3,4,,
Blue,5,Carp,352,525,,2,,4,,
Blue,6,Carp,330,495,,2,,2,,
Blue,7,Carp,334,770,,3,,3,,
Blue,8,Carp,494,1595,6,6,6,6,,
Blue,9,Carp,480,1255,5,5,5,6,,
Blue,10,Carp,496,1475,5,4,9,7,,
Blue,11,Carp,502,1795,7,7,8,9,,
Blue,12,Carp,338,540,3,3,2,3,,
Blue,13,Carp,422,910,4,4,3,4,,
Blue,14,Carp,388,765,4,4,3,3,,
Blue,15,Carp,550,2145,7,7,7,7,,
Blue,16,Carp,354,580,3,3,4,2,,
Blue,17,Carp,440,955,4,4,4,4,,
Blue,18,Carp,428,935,4,4,4,4,,
Blue,19,Carp,348,545,2,3,3,3,,
Blue,20,Carp,372,625,4,4,4,3,,
Blue,21,Carp,361,660,2,3,2,2,,
Blue,22,Carp,358,560,3,3,3,3,,
Blue,23,Carp,374,620,3,3,4,5,,
Blue,24,Carp,342,530,,2,,2,,
Blue,25,Carp,426,795,5,5,5,4,,
Blue,26,Carp,370,650,4,3,4,3,,
Blue,27,Carp,510,1920,8,7,8,7,,
Blue,28,Carp,390,765,3,3,2,3,,
Blue,29,Carp,380,605,3,4,3,4,,
Blue,30,Carp,376,680,4,4,4,5,,
Blue,31,Carp,384,695,4,5,4,4,,
Blue,32,Carp,372,635,4,4,4,3,,
Blue,33,Carp,368,660,3,4,4,4,,
Blue,34,Carp,388,735,5,5,4,6,,
Blue,35,Carp,560,2230,8,8,12,10,,
Blue,36,Carp,524,1665,6,5,9,6,,
Blue,37,Carp,500,1465,7,7,7,7,,
Blue,38,Carp,496,1495,6,6,7,6,,
Blue,39,Carp,382,675,4,4,5,5,,
Blue,40,Carp,360,565,3,3,4,5,,
Blue,41,Carp,340,595,4,3,6,6,,
Blue,42,Carp,318,430,3,3,3,3,,
Blue,43,Carp,356,510,3,4,2,3,,
Blue,45,Carp,304,420,3,3,4,4,,
Blue,46,Carp,480,1300,5,5,7,6,,
Blue,48,Carp,322,460,3,2,3,3,,
Blue,49,Carp,330,510,3,3,3,3,,
Blue,50,Carp,362,655,4,4,5,4,,
Blue,51,Carp,274,275,3,,3,,,
Blue,52,Carp,468,1190,6,6,7,6,,
Blue,53,Carp,360,580,3,3,4,3,,
Blue,54,Carp,276,290,2,2,1,1,,
Blue,55,Carp,344,570,4,4,4,5,,
Blue,56,Carp,508,1520,7,6,8,8,,
Blue,57,Carp,374,660,3,3,3,3,,
Blue,58,Carp,530,1600,10,7,11,10,,
Blue,59,Carp,364,560,2,3,2,3,,
Blue,60,Carp,506,1560,7,6,9,9,,
Blue,61,Carp,262,260,1,,1,,,
Blue,62,Carp,354,545,,3,,4,,
Blue,63,Carp,250,220,2,2,2,2,,
Blue,64,Carp,326,465,3,,3,,,
Blue,65,Carp,308,410,,,,,,
Blue,66,Carp,356,560,,4,,5,,
Blue,67,Carp,372,670,4,,4,,,
Blue,68,Carp,386,725,5,3,4,3,,
Blue,69,Carp,368,640,3,3,4,5,,
Blue,70,Carp,272,275,2,,1,,,
Blue,71,Carp,340,550,4,3,4,3,,
Blue,72,Carp,368,625,4,4,4,4,,
Blue,73,Carp,358,610,,3,,3,,
Blue,74,Carp,272,285,2,,1,,,
Blue,75,Carp,348,550,3,3,3,3,,
Blue,76,Carp,258,245,,,,,,
Blue,77,Carp,464,1415,8,7,7,8,,
Blue,78,Carp,540,1620,7,7,8,8,,
Blue,79,Carp,490,1300,6,7,6,7,,
Blue,80,Carp,488,1280,6,5,6,6,,
Blue,81,Carp,414,785,3,3,3,3,,
Blue,82,Carp,336,445,3,3,3,4,,
Blue,83,Carp,348,510,4,4,3,4,,
Blue,84,Carp,380,705,5,4,5,4,,
Blue,85,Carp,344,520,4,3,3,3,,
Blue,86,Carp,456,1145,5,5,5,5,,
Blue,87,Carp,424,960,4,4,4,4,,
Blue,88,Carp,386,765,,4,,4,,
Blue,89,Carp,378,670,5,5,5,6,,
Blue,90,Carp,370,645,4,4,4,4,,
Blue,91,Carp,332,480,4,,4,,,
Blue,92,Carp,336,535,4,4,4,4,,
Blue,93,Carp,352,495,4,4,4,3,,
Blue,94,Carp,350,555,4,4,4,4,,
Blue,95,Carp,366,600,5,5,4,4,,
Blue,96,Carp,272,275,1,,1,,,
Blue,97,Carp,312,430,3,,2,,,
Blue,98,Carp,344,575,4,3,3,2,,
Blue,99,Carp,330,480,3,3,3,3,,
Blue,100,Carp,354,555,3,4,4,4,,
Blue,101,Carp,328,450,2,,2,4,,
Blue,102,Carp,318,450,2,,2,,,
