Lake,Envelope #,Species,TL mm,Weight g,Spine MAS,Otolith MAS,Spine PVG,Otolith PVG,Spine TFF,Otolith TFF,Spine DRF,Otolith DRF
N Twin,1,COC,442,1140,6,6,9,6,18,18,,
N Twin,2,COC,640,3450,4,6,10,7,8,3,,
N Twin,3,COC,391,745,9,7,8,10,15,17,,
N Twin,4,COC,587,3340,5,5,7,8,4,5,,
N Twin,5,COC,538,2210,4,7,9,10,10,5,,
N Twin,6,COC,541,2550,5,5,8,7,5,7,,
N Twin,7,COC,305,505,,,,,,,,
N Twin,8,COC,373,265,10,8,12,11,6,14,,
N Twin,9,COC,610,3800,14,10,14,8,9,11,,
N Twin,10,COC,503,1875,5,7,8,14,8,4,,
N Twin,11,BIB,704,4500,12,11,12,10,13,23,,
N Twin,12,COC,551,2185,6,6,13,12,7,10,,
N Twin,13,COC,749,7000,32,13,10,10,20,35,,
N Twin,14,COC,734,6695,8,12,11,7,12,16,,
N Twin,15,BIB,635,3575,12,,,8,,17,,
N Twin,16,BIB,714,5015,40,17,14,7,17,50,,
N Twin,17,COC,549,2810,6,7,8,8,11,5,,
N Twin,18,COC,734,3255,12,13,10,12,13,11,,
N Twin,19,BIB,737,5715,10,12,7,7,12,13,,
N Twin,20,BIB,729,6890,19,9,10,6,8,18,,
N Twin,21,COC,513,1805,7,7,9,11,8,6,,
N Twin,22,COC,549,2690,14,11,7,13,7,14,,
N Twin,23,BIB,589,2060,18,11,13,13,14,14,,
N Twin,24,BIB,800,6520,17,20,14,8,15,28,,
N Twin,25,COC,658,4040,,,,,,,,
N Twin,26,COC,737,6540,13,11,9,7,11,5,,
N Twin,27,BIB,394,1025,3,5,6,6,4,3,,
N Twin,28,COC,561,2960,,,,,,,,
N Twin,29,COC,734,6715,30,14,14,26,16,15,,
N Twin,30,COC,439,1028,1,,,6,,3,,
N Twin,31,COC,422,1220,7,8,12,8,11,4,,
N Twin,32,BIB,706,6475,14,13,14,10,12,13,,
N Twin,33,COC,734,6550,15,10,13,10,13,10,,
N Twin,34,COC,427,860,7,8,8,8,9,10,,
N Twin,35,COC,513,2050,8,8,12,8,11,12,,
N Twin,36,COC,815,7090,9,8,12,7,20,6,,
N Twin,37,COC,356,620,5,6,10,6,4,17,,
N Twin,38,COC,411,830,8,7,11,10,7,9,,
N Twin,39,BIB,429,1245,6,5,7,5,4,7,,
N Twin,40,COC,368,650,5,5,6,6,6,3,,
N Twin,41,BIB,719,5240,13,11,13,7,11,17,,
N Twin,42,BIB,747,5780,19,10,9,7,9,19,,
N Twin,43,BIB,770,5515,11,12,11,8,10,19,,
N Twin,44,BIB,775,7030,16,14,12,7,13,15,,
N Twin,45,BIB,693,4950,7,5,10,14,8,9,,
N Twin,46,BIB,455,1510,2,3,6,6,4,3,,
N Twin,47,BIB,671,3905,16,18,11,10,11,12,,
N Twin,48,BIB,638,4100,20,13,15,17,10,19,,
N Twin,49,BIB,668,4145,14,11,10,8,10,21,,
N Twin,50,BIB,627,4340,22,8,12,13,3,14,,
N Twin,51,BIB,602,3430,21,14,7,16,9,19,,
N Twin,52,BIB,417,1170,2,3,8,7,4,5,,
N Twin,53,BIB,607,3315,10,10,11,7,8,8,,
N Twin,54,BIB,424,1165,4,5,12,6,4,7,,
N Twin,55,BIB,663,4135,16,13,11,10,15,16,,
N Twin,56,BIB,752,6150,17,15,10,12,14,17,,
N Twin,57,BIB,472,1660,4,5,8,6,4,5,,
N Twin,58,BIB,472,1885,4,4,10,7,3,3,,
N Twin,59,BIB,615,3475,16,14,12,10,21,15,,
N Twin,60,BIB,643,4175,15,12,6,10,12,12,,
N Twin,61,BIB,389,925,7,7,9,6,7,9,,
N Twin,62,BIB,452,1500,5,6,8,7,6,12,,
N Twin,63,BIB,427,1050,4,5,7,7,17,8,,
N Twin,64,BIB,411,1045,5,4,6,7,12,33,,
N Twin,65,BIB,688,1730,23,14,11,10,17,15,,
N Twin,66,BIB,561,2670,9,10,10,9,7,8,,
N Twin,67,BIB,541,2480,14,11,10,10,8,14,,
N Twin,68,BIB,711,5775,23,14,7,20,10,21,,
N Twin,69,BIB,770,7075,20,16,12,10,15,17,,
N Twin,70,BIB,658,4415,18,16,10,14,18,20,,
N Twin,71,BIB,452,1445,8,7,3,9,4,4,,
N Twin,72,BIB,457,1593,7,6,6,7,5,4,,
N Twin,73,BIB,409,1050,4,4,8,7,11,10,,
N Twin,74,BIB,622,3290,15,12,13,7,16,17,,
N Twin,75,BIB,686,4395,14,14,12,13,20,18,,
N Twin,76,BIB,660,5090,21,20,11,12,15,19,,
N Twin,77,BIB,615,3450,14,13,12,13,10,11,,
N Twin,78,BIB,732,6535,13,11,9,9,15,15,,
N Twin,79,BIB,589,3185,12,11,10,10,12,11,,
N Twin,80,BIB,688,4795,18,18,10,12,20,23,,
N Twin,81,BIB,650,4135,11,10,12,11,17,15,,
N Twin,82,BIB,602,3390,11,10,10,8,12,15,,
N Twin,83,BIB,610,3405,15,16,12,11,15,17,,
N Twin,84,COC,472,1235,7,8,8,8,8,7,,
N Twin,85,COC,485,1490,7,7,9,9,5,8,,
N Twin,86,COC,432,915,6,7,7,11,8,9,,
N Twin,87,COC,518,1650,5,5,,,,,,
N Twin,88,COC,422,1025,6,6,6,9,5,8,,
N Twin,89,COC,396,800,4,4,5,8,4,4,,
N Twin,90,COC,295,475,3,,5,7,2,2,,
N Twin,91,COC,333,670,1,,,10,,2,,
N Twin,92,COC,399,840,8,7,7,7,17,12,,
N Twin,93,COC,378,710,7,6,15,9,4,5,,
N Twin,94,COC,351,750,2,,,7,,4,,
N Twin,95,COC,323,585,2,2,6,5,2,2,,
N Twin,96,COC,465,545,1,2,5,7,1,2,,
N Twin,97,COC,259,305,3,3,6,7,2,2,,
N Twin,98,COC,361,680,3,11,12,8,8,14,,
N Twin,99,COC,295,455,1,2,7,5,6,3,,
N Twin,100,COC,277,340,1,,,5,,7,,
N Twin,101,COC,478,1490,7,7,10,6,4,6,,
N Twin,102,COC,478,1470,8,8,9,9,11,6,,
N Twin,103,COC,635,3595,8,8,12,14,14,12,,
N Twin,104,COC,561,2560,7,8,15,7,8,5,,
N Twin,105,COC,533,2360,9,7,13,13,7,21,,
N Twin,106,COC,511,1875,8,10,10,7,9,6,,
N Twin,107,COC,559,2353,10,10,12,8,19,22,,
N Twin,108,COC,467,1490,7,8,12,7,9,8,,
N Twin,109,COC,493,1625,7,4,13,8,7,30,,
N Twin,110,COC,488,1560,5,6,7,10,5,7,,
N Twin,111,COC,432,1245,10,8,8,8,9,8,,
N Twin,112,COC,401,760,6,6,9,7,13,10,,
N Twin,113,BIB,686,5220,16,11,8,7,10,7,,
N Twin,114,BIB,683,4490,13,10,13,12,7,13,,
N Twin,115,BIB,640,3780,24,19,12,10,5,15,,
N Twin,116,BIB,653,4050,14,15,15,12,15,20,,
N Twin,117,BIB,627,3745,20,17,13,6,14,17,,
N Twin,118,BIB,594,3190,14,15,7,8,12,10,,
N Twin,119,BIB,671,3915,8,16,18,7,13,16,,
N Twin,120,BIB,632,4025,10,11,8,9,7,4,,
N Twin,121,BIB,655,4400,16,17,9,7,15,15,,
N Twin,122,BIB,597,3110,10,10,10,8,15,11,,
N Twin,123,BIB,693,4635,11,11,12,12,11,11,,
N Twin,124,BIB,663,4295,17,15,10,13,13,16,,
N Twin,125,BIB,610,3375,10,10,12,8,14,12,,
N Twin,126,BIB,686,5210,14,14,11,8,14,12,,
N Twin,127,BIB,602,3300,8,9,9,8,8,9,,
N Twin,128,BIB,648,3625,14,13,13,13,7,12,,
N Twin,129,BIB,602,2950,15,15,10,15,5,14,,
N Twin,130,BIB,648,4300,18,16,9,10,6,16,,
N Twin,131,BIB,630,3375,17,17,14,14,20,20,,
N Twin,132,BIB,648,3995,20,14,8,13,15,22,,
N Twin,133,BIB,645,3815,21,17,13,9,13,12,,
N Twin,134,BIB,617,3655,14,14,7,12,12,14,,
N Twin,135,BIB,744,6215,25,17,9,13,16,14,,
N Twin,136,BIB,630,3345,19,19,7,14,20,21,,
N Twin,137,BIB,615,3415,11,10,13,7,12,11,,
N Twin,138,BIB,592,2860,13,13,8,9,11,11,,
N Twin,139,BIB,643,3715,17,16,6,,3,27,,
N Twin,140,BIB,439,1315,7,6,9,,5,5,,
N Twin,141,BIB,587,2775,17,18,13,,19,19,,
N Twin,142,BIB,612,3585,16,16,8,,11,18,,
N Twin,143,BIB,605,3070,13,14,11,,12,14,,
N Twin,144,BIB,640,3570,6,8,9,,8,8,,
N Twin,145,BIB,612,3145,24,16,12,,15,13,,
N Twin,146,BIB,610,2985,13,13,7,,11,12,,
N Twin,147,BIB,592,3335,16,15,15,,12,13,,
N Twin,148,BIB,602,3165,13,15,14,,13,8,,
N Twin,149,BIB,638,3665,16,18,13,,18,13,,
N Twin,150,BIB,572,3005,9,9,8,,13,17,,
N Twin,151,BIB,622,3685,26,18,6,,19,25,,
N Twin,152,BIB,671,4055,11,13,8,,12,16,,
N Twin,153,BIB,643,3295,12,14,9,,18,7,,
N Twin,154,BIB,630,4070,15,13,10,,10,17,,
N Twin,155,BIB,592,3245,19,14,13,,13,15,,
N Twin,156,BIB,683,4650,18,17,10,,15,17,,
N Twin,157,BIB,584,2820,17,15,13,,12,18,,
N Twin,158,BIB,564,3155,16,11,10,,8,12,,
N Twin,159,BIB,566,2990,16,15,7,,17,14,,
N Twin,160,BIB,597,3270,23,22,11,,13,22,,
N Twin,161,COC,775,7810,28,24,23,,29,35,,
N Twin,162,COC,536,2135,,,,,,,,
N Twin,163,COC,511,1690,7,8,9,,5,6,,
N Twin,164,COC,470,1445,6,7,8,,10,8,,
N Twin,165,COC,452,1215,9,9,9,,8,19,,
N Twin,166,COC,323,555,1,,,,,4,,
N Twin,167,COC,470,1250,12,12,10,,9,22,,
N Twin,168,COC,561,2285,8,8,9,,11,17,,
N Twin,169,COC,699,5095,26,19,10,,22,36,,
N Twin,170,COC,381,60,3,4,10,,4,3,,
N Twin,171,COC,561,2350,8,10,8,,9,5,,
N Twin,172,COC,523,1865,7,9,13,,21,29,,
N Twin,173,COC,330,680,1,,,,,2,,
N Twin,174,COC,559,2165,8,9,11,,8,9,,
N Twin,175,COC,378,780,3,2,13,,2,4,,
N Twin,176,COC,551,2275,7,8,13,,17,21,,
N Twin,177,COC,439,1145,8,9,14,,12,11,,
N Twin,178,COC,488,1147,7,10,9,,15,17,,
N Twin,179,COC,516,1930,10,11,11,,15,13,,
N Twin,180,COC,478,1355,7,7,8,,4,3,,
N Twin,181,COC,244,245,1,1,4,,2,2,,
N Twin,182,COC,257,310,2,,,,,,,
N Twin,183,COC,295,465,5,5,5,,2,2,,
N Twin,184,COC,373,690,4,5,9,,8,32,,
N Twin,185,COC,330,615,1,5,7,,6,2,,
N Twin,186,COC,384,785,3,4,7,,5,8,,
N Twin,187,COC,668,3985,8,8,10,,10,7,,
N Twin,188,COC,465,1350,6,7,14,,21,16,,
N Twin,189,COC,546,2250,7,7,8,,9,13,,
N Twin,190,COC,592,3060,16,12,11,,16,25,,
N Twin,191,COC,406,915,8,9,13,,6,8,,
N Twin,192,COC,462,1395,7,9,8,,7,10,,
N Twin,193,COC,688,5115,19,16,7,,11,21,,
N Twin,194,COC,424,885,9,10,13,,8,7,,
N Twin,195,COC,460,1450,8,8,8,,5,7,,
N Twin,196,COC,518,1650,7,8,9,,12,27,,
N Twin,197,COC,561,2465,6,6,7,,6,21,,
N Twin,198,COC,584,3040,5,6,8,,6,6,,
N Twin,199,COC,584,2715,15,14,8,,16,16,,
N Twin,200,COC,597,2970,9,10,13,,15,20,,
N Twin,201,COC,625,2810,8,9,15,,12,18,,
N Twin,202,COC,549,2315,5,6,6,,4,7,,
N Twin,203,COC,368,615,5,4,9,,6,15,,
N Twin,204,COC,399,715,3,4,10,,4,20,,
N Twin,205,COC,508,1750,7,8,10,,12,14,,
N Twin,206,COC,533,1825,8,8,7,,15,17,,
N Twin,207,COC,445,1045,6,6,8,,9,18,,
N Twin,208,COC,554,2405,8,6,8,,9,8,,
Blue,1,COC,420,1085,5,5,7,,8,7,,
Blue,2,COC,424,1115,5,3,13,,4,2,,
Blue,3,COC,596,2845,8,7,10,,7,5,,
Blue,4,COC,402,675,4,4,7,,4,4,,
Blue,5,COC,352,525,,2,7,,3,,,
Blue,6,COC,330,495,,2,6,,2,,,
Blue,7,COC,334,770,,3,5,,4,,,
Blue,8,COC,494,1595,6,6,12,,8,9,,
Blue,9,COC,480,1255,5,5,9,,9,12,,
Blue,10,COC,496,1475,5,4,8,,14,7,,
Blue,11,COC,502,1795,7,7,7,,15,14,,
Blue,12,COC,338,540,3,3,11,,6,9,,
Blue,13,COC,422,910,4,4,8,,5,13,,
Blue,14,COC,388,765,4,4,7,,6,4,,
Blue,15,COC,550,2145,7,7,10,,10,7,,
Blue,16,COC,354,580,3,3,9,,10,12,,
Blue,17,COC,440,955,4,4,8,,4,11,,
Blue,18,COC,428,935,4,4,6,,7,5,,
Blue,19,COC,348,545,2,3,7,,4,17,,
Blue,20,COC,372,625,4,4,8,,3,5,,
Blue,21,COC,361,660,2,3,6,,8,4,,
Blue,22,COC,358,560,3,3,7,,4,3,,
Blue,23,COC,374,620,3,3,8,,12,8,,
Blue,24,COC,342,530,,2,9,,12,,,
Blue,25,COC,426,795,5,5,6,,17,18,,
Blue,26,COC,370,650,4,3,9,,12,14,,
Blue,27,COC,510,1920,8,7,8,,7,7,,
Blue,28,COC,390,765,3,3,7,,5,6,,
Blue,29,COC,380,605,3,4,10,,6,9,,
Blue,30,COC,376,680,4,4,7,,12,6,,
Blue,31,COC,384,695,4,5,8,,10,8,,
Blue,32,COC,372,635,4,4,7,,3,9,,
Blue,33,COC,368,660,3,4,12,,3,3,,
Blue,34,COC,388,735,5,5,7,,3,3,,
Blue,35,COC,560,2230,8,8,10,,12,13,,
Blue,36,COC,524,1665,6,5,6,,8,13,,
Blue,37,COC,500,1465,7,7,10,,9,10,,
Blue,38,COC,496,1495,6,6,11,,7,5,,
Blue,39,COC,382,675,4,4,8,,8,10,,
Blue,40,COC,360,565,3,3,10,,4,3,,
Blue,41,COC,340,595,4,3,7,,3,3,,
Blue,42,COC,318,430,3,3,11,,3,5,,
Blue,43,COC,356,510,3,4,6,,4,3,,
Blue,45,COC,304,420,3,3,8,,4,3,,
Blue,46,COC,480,1300,5,5,10,,7,4,,
Blue,48,COC,322,460,3,2,7,,2,6,,
Blue,49,COC,330,510,3,3,5,,2,4,,
Blue,50,COC,362,655,4,4,6,,6,7,,
Blue,51,COC,274,275,3,,7,,,20,,
Blue,52,COC,468,1190,6,6,12,,7,9,,
Blue,53,COC,360,580,3,3,6,,5,8,,
Blue,54,COC,276,290,2,2,5,,3,2,,
Blue,55,COC,344,570,4,4,7,,7,6,,
Blue,56,COC,508,1520,7,6,14,,11,27,,
Blue,57,COC,374,660,3,3,9,,4,4,,
Blue,58,COC,530,1600,10,7,12,,8,12,,
Blue,59,COC,364,560,2,3,10,,4,9,,
Blue,60,COC,506,1560,7,6,11,,6,5,,
Blue,61,COC,262,260,1,,,,,2,,
Blue,62,COC,354,545,,3,9,,6,,,
Blue,63,COC,250,220,2,2,5,,3,4,,
Blue,64,COC,326,465,3,,,,,11,,
Blue,65,COC,308,410,,,,,10,,,
Blue,66,COC,356,560,,4,9,,,,,
Blue,67,COC,372,670,4,,,,,3,,
Blue,68,COC,386,725,5,3,11,,4,3,,
Blue,69,COC,368,640,3,3,9,,4,16,,
Blue,70,COC,272,275,2,,"
",,,2,,
Blue,71,COC,340,550,4,3,10,,2,3,,
Blue,72,COC,368,625,4,4,10,,4,10,,
Blue,73,COC,358,610,,3,9,,3,,,
Blue,74,COC,272,285,2,,12,,,3,,
Blue,75,COC,348,550,3,3,7,,4,4,,
Blue,76,COC,258,245,,,,,,,,
Blue,77,COC,464,1415,8,7,12,,10,7,,
Blue,78,COC,540,1620,7,7,11,,10,16,,
Blue,79,COC,490,1300,6,7,8,,21,23,,
Blue,80,COC,488,1280,6,5,9,,7,13,,
Blue,81,COC,414,785,3,3,7,,4,9,,
Blue,82,COC,336,445,3,3,8,,3,3,,
Blue,83,COC,348,510,4,4,8,,3,8,,
Blue,84,COC,380,705,5,4,14,,4,11,,
Blue,85,COC,344,520,4,3,12,,3,4,,
Blue,86,COC,456,1145,5,5,11,,6,17,,
Blue,87,COC,424,960,4,4,11,,3,3,,
Blue,88,COC,386,765,,4,9,,5,,,
Blue,89,COC,378,670,5,5,8,,7,4,,
Blue,90,COC,370,645,4,4,10,,3,3,,
Blue,91,COC,332,480,4,,,,,12,,
Blue,92,COC,336,535,4,4,14,,2,9,,
Blue,93,COC,352,495,4,4,7,,3,3,,
Blue,94,COC,350,555,4,4,6,,3,29,,
Blue,95,COC,366,600,5,5,8,,5,4,,
Blue,96,COC,272,275,1,,,,,2,,
Blue,97,COC,312,430,3,,,,,8,,
Blue,98,COC,344,575,4,3,8,,2,7,,
Blue,99,COC,330,480,3,3,6,,3,11,,
Blue,100,COC,354,555,3,4,9,,4,5,,
Blue,101,COC,328,450,2,,,,,5,,
Blue,102,COC,318,450,2,,,,,4,,
Center,1,BIB,538,2874,7,,8,,7,,,
Center,2,BIB,669,5189,11,,7,,12,,,
Center,3,BIB,580,3519,9,,15,,9,,,
Center,4,BIB,520,2356,8,,5,,5,,,
Center,5,BIB,404,953,6,,7,,7,,,
Center,6,BIB,492,2138,7,,8,,7,,,
Center,7,BIB,493,2048,6,,7,,12,,,
Center,8,BIB,528,2592,5,,6,,5,,,
Center,9,BIB,531,2815,7,,12,,11,,,
Center,10,BIB,593,4127,7,,10,,6,,,
Center,11,BIB,428,1367,4,,7,,5,,,
Center,12,BIB,504,1993,5,,,,11,,,
Center,13,BIB,442,1512,4,,10,,4,,,
Center,14,BIB,413,1230,4,,11,,7,,,
Center,15,BIB,520,2433,6,,10,,12,,,
Center,16,BIB,538,2919,7,,8,,8,,,
Center,17,BIB,624,3959,9,,12,,12,,,
Center,18,BIB,505,2461,7,,10,,8,,,
Center,19,BIB,459,1339,4,,7,,4,,,
Center,20,BIB,460,1771,4,,11,,6,,,
Center,21,BIB,527,2374,7,,10,,6,,,
Center,22,BIB,500,2206,7,,9,,7,,,
Center,23,BIB,533,3255,7,,10,,6,,,
Center,24,BIB,513,2679,7,,7,,4,,,
Center,25,BIB,437,1317,7,,12,,19,,,
Center,26,BIB,558,3160,10,,14,,10,,,
Center,27,BIB,543,3187,9,,10,,12,,,
Center,28,BIB,656,5961,11,,12,,12,,,
Center,29,BIB,617,3714,7,,10,,6,,,
Center,30,BIB,590,3055,7,,11,,14,,,
Center,31,BIB,398,1171,6,,12,,5,,,
Center,32,BIB,511,2238,5,,15,,3,,,
Center,33,BIB,586,3891,7,,9,,13,,,
Center,34,BIB,569,2860,6,,8,,5,,,
Center,35,BIB,534,2983,6,,9,,8,,,
Center,36,BIB,400,976,4,,8,,5,,,
Center,37,BIB,576,3282,8,,12,,8,,,
Center,38,BIB,510,1920,6,,7,,6,,,
Center,39,BIB,425,1167,4,,8,,6,,,
Center,40,BIB,524,2461,6,,9,,8,,,
Center,41,BIB,711,6769,5,,7,,7,,,
Center,42,BIB,440,1312,5,,7,,7,,,
Center,43,BIB,499,2007,7,,12,,7,,,
Center,44,BIB,448,1562,6,,9,,6,,,
Center,45,BIB,389,917,4,,9,,8,,,
Center,46,BIB,399,1071,5,,9,,6,,,
Center,47,BIB,403,1044,5,,8,,6,,,
Center,48,BIB,386,840,6,,10,,9,,,
Center,49,BIB,412,1049,6,,9,,7,,,
Center,50,BIB,552,2951,8,,8,,12,,,
Center,51,BIB,512,2293,6,,8,,10,,,
Center,52,BIB,758,9498,10,,9,,21,,,
Center,53,BIB,682,5498,8,,10,,13,,,
Center,54,BIB,518,2742,6,,14,,10,,,
Center,55,BIB,601,3228,7,,8,,8,,,
Center,56,BIB,668,5212,9,,9,,10,,,
Center,57,BIB,509,2225,7,,8,,7,,,
Center,58,BIB,429,1117,5,,6,,8,,,
Center,59,BIB,540,2561,7,,9,,9,,,
Center,60,BIB,524,2411,7,,8,,15,,,
Center,61,BIB,373,763,5,,8,,5,,,
Center,62,BIB,530,2629,6,,8,,13,,,
Center,63,BIB,562,3137,8,,12,,13,,,
Center,64,BIB,561,2719,8,,7,,10,,,
Center,65,BIB,626,4091,8,,12,,7,,,
Center,66,BIB,505,2093,6,,7,,6,,,
Center,67,BIB,451,1530,4,,9,,4,,,
Center,68,BIB,643,5362,8,,7,,7,,,
Center,69,BIB,473,1875,7,,12,,16,,,
Center,70,BIB,511,2202,7,,13,,4,,,
Center,71,BIB,433,1357,5,,6,,13,,,
Center,72,BIB,591,4245,10,,9,,16,,,
Center,73,BIB,723,6996,10,,6,,4,,,
Center,74,BIB,413,1112,5,,10,,6,,,
Center,75,BIB,635,4349,9,,12,,7,,,
Center,76,BIB,435,1294,5,,5,,9,,,
