Lake,Envelope #,Species,TL mm,Weight g,Spine MAS,Otolith MAS,Spine PVG,Otolith PVG,Spine TFF,Otolith TFF,Spine DRF,Otolith DRF
Center,77,BIB,416,1180,4,,8,,6,,,
Center,78,BIB,509,2638,6,,16,,17,,,
Center,79,BIB,769,7713,7,,7,,17,,,
Center,80,BIB,425,1171,4,,9,,4,,,
Center,81,BIB,483,2102,6,,7,,5,,,
Center,82,BIB,425,1167,5,,8,,4,,,
Center,83,BIB,676,5039,7,,13,,11,,,
Center,84,BIB,654,4944,11,,8,,14,,,
Center,85,BIB,677,4994,10,,11,,8,,,
Center,86,BIB,699,5707,12,,12,,12,,,
Center,87,BIB,618,3578,10,,8,,13,,,
Center,88,BIB,581,3346,10,,13,,18,,,
Center,89,BIB,638,4540,11,,9,,15,,,
Center,90,BIB,446,1535,4,,7,,6,,,
Center,91,BIB,612,4545,9,,17,,8,,,
Center,92,BIB,625,4045,9,,8,,14,,,
Center,93,BIB,447,1339,4,,7,,8,,,
Center,94,BIB,578,3287,8,,8,,8,,,
Center,95,BIB,502,2179,7,,9,,10,,,
Center,96,BIB,558,3055,8,,8,,6,,,
Center,97,BIB,437,1439,5,,10,,8,,,
Center,98,BIB,548,3024,7,,7,,8,,,
Center,99,BIB,482,1712,4,,7,,10,,,
Center,100,BIB,495,2066,7,,9,,9,,,
Center,101,BIB,527,2556,7,,9,,6,,,
Center,102,BIB,604,3414,8,,11,,17,,,
Center,103,BIB,604,3641,9,,10,,10,,,
Center,104,BIB,598,3260,6,,6,,14,,,
Center,105,BIB,524,2352,5,,9,,11,,,
Center,106,BIB,403,1008,4,,10,,7,,,
Center,107,BIB,540,2724,8,,8,,10,,,
Center,108,BIB,756,7291,9,,7,,9,,,
Center,109,BIB,632,4590,8,,12,,18,,,
Center,110,BIB,396,922,5,,8,,7,,,
Center,111,BIB,543,3137,6,,7,,8,,,
Center,112,BIB,422,1226,5,,7,,6,,,
Center,113,BIB,556,2438,6,,6,,15,,,
Center,114,BIB,428,1226,5,,6,,8,,,
Center,115,BIB,622,3246,6,,5,,10,,,
Center,116,BIB,522,2897,5,,8,,7,,,
Center,117,BIB,523,2279,6,,6,,6,,,
Center,118,BIB,617,3700,10,,7,,14,,,
Center,119,BIB,543,2579,6,,10,,7,,,
Center,120,BIB,652,4808,9,,9,,25,,,
Center,121,COC,658,3019,11,,8,,12,,,
Center,122,COC,702,3496,11,,11,,13,,,
Center,123,COC,689,4740,13,,12,,16,,,
Center,124,COC,654,3223,10,,10,,15,,,
Center,125,COC,752,4708,12,,14,,30,,,
Center,126,COC,673,4572,9,,8,,16,,,
Center,127,COC,628,2783,10,,12,,9,,,
Center,128,COC,658,3323,9,,9,,13,,,
Center,129,COC,666,4431,11,,10,,11,,,
Center,130,COC,678,3509,9,,9,,13,,,
Center,131,COC,620,2983,6,,7,,16,,,
Center,132,COC,782,6960,11,,10,,11,,,
Center,133,COC,683,4590,10,,12,,9,,,
Center,134,COC,694,4554,10,,13,,12,,,
Center,135,COC,735,5557,15,,9,,21,,,
Center,136,COC,822,7055,11,,8,,11,,,
Center,137,COC,709,4640,10,,8,,15,,,
Center,138,COC,734,4599,11,,7,,19,,,
Center,139,COC,690,4109,10,,11,,13,,,
Center,140,COC,642,3042,11,,13,,16,,,
Center,141,COC,723,5357,10,,10,,11,,,
Center,142,COC,718,5752,12,,9,,8,,,
Center,143,COC,695,4490,9,,7,,13,,,
Center,144,COC,713,4885,8,,8,,12,,,
Center,145,COC,614,2633,7,,13,,11,,,
Center,146,COC,571,2452,6,,6,,7,,,
Center,147,COC,637,3832,11,,13,,17,,,
Center,148,COC,636,3723,12,,7,,13,,,
Center,149,COC,526,1934,3,,6,,11,,,
Center,150,COC,629,3046,7,,7,,12,,,
Center,151,COC,672,3405,14,,9,,11,,,
Center,152,COC,643,3273,11,,14,,24,,,
Center,153,COC,744,5139,10,,12,,11,,,
Center,154,COC,642,3777,10,,8,,16,,,
Center,155,COC,714,4967,10,,12,,20,,,
Center,156,COC,693,4980,9,,10,,12,,,
Center,157,COC,681,4649,10,,8,,9,,,
Center,158,COC,615,2865,8,,8,,16,,,
Center,159,COC,723,5366,12,,9,,14,,,
Center,160,COC,692,4581,11,,12,,14,,,
Center,161,COC,728,5802,10,,7,,11,,,
Center,162,COC,647,3369,10,,7,,8,,,
Center,163,COC,452,1185,3,,6,,7,,,
Center,164,COC,646,3814,11,,11,,15,,,
Center,165,COC,631,3332,5,,9,,8,,,
Center,166,COC,711,5266,10,,10,,10,,,
Center,167,COC,668,3228,8,,8,,8,,,
Center,168,COC,537,1698,7,,8,,11,,,
Center,169,COC,637,3913,11,,9,,13,,,
Center,170,COC,742,5720,9,,10,,11,,,
Center,171,COC,725,4363,12,,7,,12,,,
Center,172,COC,619,2629,7,,8,,9,,,
Center,173,COC,655,3514,9,,8,,11,,,
Center,174,COC,647,3900,12,,9,,11,,,
Center,175,COC,653,3532,10,,8,,17,,,
Center,176,COC,610,2801,7,,7,,11,,,
Center,177,COC,615,2647,6,,8,,3,,,
Center,178,COC,713,4862,11,,12,,16,,,
Center,179,COC,639,3714,6,,6,,6,,,
Center,180,COC,612,2697,7,,8,,7,,,
Center,181,COC,615,3641,7,,9,,11,,,
Center,182,COC,634,2874,6,,9,,12,,,
Center,183,COC,628,2883,9,,8,,9,,,
Center,184,COC,693,4558,12,,13,,14,,,
Center,185,COC,641,3201,11,,11,,15,,,
Center,186,COC,639,3546,11,,9,,14,,,
Center,187,COC,633,3773,11,,8,,10,,,
Center,188,COC,632,2479,8,,8,,10,,,
Center,189,COC,701,4649,12,,12,,20,,,
Center,190,COC,534,2088,4,,7,,8,,,
Center,191,COC,682,4490,14,,9,,14,,,
Center,192,COC,526,1911,6,,6,,7,,,
Center,193,COC,599,2706,7,,7,,11,,,
Center,194,COC,660,4122,8,,9,,5,,,
Center,195,COC,698,4313,9,,8,,11,,,
Center,196,COC,500,1998,4,,8,,9,,,
Center,197,COC,608,2633,12,,6,,18,,,
Center,198,COC,668,4313,15,,11,,16,,,
Center,199,COC,663,4227,13,,12,,8,,,
Center,200,COC,668,3918,10,,9,,11,,,
Center,201,COC,546,2424,5,,6,,6,,,
Center,202,COC,643,2815,8,,10,,10,,,
Center,203,COC,674,3950,9,,13,,11,,,
Center,204,COC,651,3941,12,,7,,8,,,
Center,205,COC,692,3909,12,,9,,8,,,
Center,206,COC,703,4222,16,,12,,9,,,
Center,207,COC,645,4644,11,,8,,15,,,
Center,208,COC,693,3605,8,,6,,12,,,
Center,209,COC,658,4812,9,,9,,11,,,
Center,210,COC,624,3718,7,,8,,8,,,
Center,211,COC,732,2965,6,,9,,20,,,
Center,212,COC,795,5375,13,,12,,14,,,
Center,213,COC,752,7418,8,,6,,6,,,
Center,214,COC,561,2538,7,,,,7,,,
Center,215,COC,724,4363,9,,,,14,,,
Center,216,COC,597,2547,8,,,,9,,,
Center,217,COC,534,2302,8,,,,10,,,
Center,218,COC,562,2452,5,,,,12,,,
Center,219,COC,459,1503,4,,,,13,,,
Center,220,COC,540,2029,4,,,,3,,,
Center,221,COC,665,3877,11,,,,15,,,
Center,222,COC,,,,,,,6,,,
Center,223,COC,,,,,,,3,,,
Center,224,COC,,,,,,,,,,
Center,225,COC,,,,,,,8,,,
Center,226,COC,,,,,,,,,,
Center,227,COC,,,,,,,,,,
Center,228,COC,,,,,,,14,,,
Center,229,COC,,,,,,,7,,,
Center,230,COC,,,,,,,8,,,
Center,231,COC,,,,,,,,,,
Center,232,COC,,,,,,,7,,,
Center,233,COC,,,,,,,3,,,
Center,234,COC,,,,,,,,,,
Center,235,COC,,,,,,,8,,,
Center,236,COC,,,,,,,4,,,
Center,237,COC,,,,,,,11,,,
Center,238,COC,,,,,,,7,,,
Center,239,COC,,,,,,,17,,,
Center,240,COC,,,,,,,8,,,
Center,241,COC,,,,,,,6,,,
Center,242,COC,,,,,,,7,,,
Center,243,COC,,,,,,,8,,,
Center,244,COC,,,,,,,,,,
Center,245,COC,,,,,,,5,,,
Center,246,COC,,,,,,,3,,,
Center,247,COC,,,,,,,6,,,
Center,248,COC,,,,,,,11,,,
S. Twin,209,BIB,716.28,6655,10,14,9,17,,,9,14
S. Twin,210,BIB,510.54,2535,5,4,4,4,,,4,4
S. Twin,211,BIB,408.94,1075,5,5,5,4,,,7,4
S. Twin,212,BIB,416.56,1255,5,5,4,4,,,4,4
S. Twin,213,BIB,477.52,1920,6,5,5,4,,,5,5
S. Twin,214,BIB,472.44,1760,4,5,5,4,,,4,4
S. Twin,215,BIB,474.98,2035,9,6,5,4,,,5,5
S. Twin,216,BIB,408.94,1075,6,5,4,3,,,5,5
S. Twin,217,BIB,406.4,1155,4,5,4,4,,,4,6
S. Twin,218,BIB,469.9,1620,5,6,4,3,,,5,6
S. Twin,219,BIB,541.02,2880,6,7,5,6,,,6,5
S. Twin,220,BIB,599.44,3270,7,7,6,7,,,6,7
S. Twin,221,BIB,459.74,1505,6,6,5,5,,,4,8
S. Twin,222,BIB,406.4,1080,4,4,4,4,,,5,3
S. Twin,223,BIB,472.44,1695,5,5,4,3,,,4,5
S. Twin,224,BIB,421.64,1125,4,4,4,3,,,5,3
S. Twin,225,BIB,411.48,1350,3,3,3,3,,,3,3
S. Twin,226,BIB,436.88,1260,4,4,4,6,,,5,8
S. Twin,227,BIB,441.96,1430,5,5,5,4,,,4,4
S. Twin,228,BIB,317.5,585,3,6,2,6,,,2,5
S. Twin,229,BIB,462.28,1785,3,5,3,5,,,6,4
S. Twin,230,BIB,607.06,3885,6,6,6,6,,,6,6
S. Twin,231,BIB,454.66,1675,4,5,4,4,,,4,3
S. Twin,232,BIB,467.36,1850,5,5,5,4,,,4,4
S. Twin,233,BIB,419.1,1145,3,5,3,3,,,3,7
S. Twin,234,BIB,424.18,1260,5,6,4,3,,,4,5
S. Twin,235,BIB,375.92,935,3,4,3,5,,,4,6
S. Twin,236,BIB,363.22,805,3,3,3,4,,,3,4
S. Twin,237,BIB,386.08,890,3,4,3,5,,,2,4
S. Twin,238,COC,594.36,2715,6,7,5,5,,,5,6
S. Twin,239,COC,441.96,940,8,6,5,5,,,8,6
S. Twin,240,COC,368.3,650,4,4,3,4,,,4,4
S. Twin,241,COC,391.16,785,4,5,4,4,,,4,4
S. Twin,242,COC,381,770,,5,,5,,,,5
S. Twin,243,COC,434.34,1040,5,4,4,4,,,4,4
S. Twin,244,COC,495.3,1395,4,6,4,8,,,4,6
S. Twin,245,COC,403.86,915,,4,,3,,,,4
S. Twin,246,COC,467.36,1230,5,5,4,5,,,4,6
S. Twin,247,COC,459.74,1115,7,7,6,6,,,7,6
S. Twin,248,COC,434.34,975,7,6,5,5,,,6,4
S. Twin,249,COC,373.38,685,5,4,5,4,,,6,3
S. Twin,250,COC,492.76,1350,5,8,4,7,,,5,7
S. Twin,251,COC,515.62,1445,4,5,4,6,,,7,4
S. Twin,252,COC,574.04,2320,7,6,5,7,,,6,5
S. Twin,253,COC,495.3,1340,,,,,,,,
S. Twin,254,COC,617.22,1850,12,18,6,11,,,7,4
S. Twin,255,COC,604.52,2615,9,14,5,13,,,6,12
S. Twin,256,COC,492.76,1485,6,8,5,8,,,5,7
S. Twin,257,COC,368.3,575,3,6,3,4,,,3,7
S. Twin,258,COC,637.54,3010,17,19,13,12,,,13,21
S. Twin,259,COC,497.84,1510,6,8,5,7,,,4,6
S. Twin,260,COC,462.28,1220,6,7,5,6,,,4,5
S. Twin,261,COC,513.08,1545,4,5,4,6,,,3,5
S. Twin,262,COC,335.28,470,3,5,3,5,,,2,3
S. Twin,263,COC,373.38,575,6,5,4,6,,,4,5
S. Twin,264,COC,386.08,695,5,6,4,6,,,4,5
S. Twin,265,COC,360.68,740,3,3,4,7,,,3,8
S. Twin,266,COC,335.28,480,4,5,4,5,,,4,5
S. Twin,267,COC,317.5,450,6,4,3,3,,,2,3
S. Twin,268,COC,345.44,540,3,5,4,7,,,4,4
S. Twin,269,COC,337.82,525,4,4,3,6,,,3,3
S. Twin,270,COC,381,720,3,3,6,5,,,4,3
S. Twin,271,COC,375.92,620,6,5,4,3,,,3,4
S. Twin,272,COC,426.72,960,5,4,4,6,,,3,4
S. Twin,273,COC,375.92,690,8,10,3,6,,,4,9
S. Twin,274,COC,327.66,465,4,6,4,3,,,6,6
S. Twin,275,COC,386.08,785,9,5,4,4,,,4,4
S. Twin,276,COC,368.3,620,5,5,4,5,,,4,6
S. Twin,277,COC,431.8,665,6,5,4,4,,,4,10
S. Twin,278,COC,490.22,1240,7,7,4,6,,,4,5
S. Twin,279,COC,342.9,525,8,9,3,4,,,3,8
S. Twin,280,COC,396.24,800,5,6,4,4,,,4,4
S. Twin,281,COC,363.22,570,8,4,4,3,,,4,3
S. Twin,282,COC,365.76,625,4,4,4,4,,,4,12
S. Twin,283,COC,398.78,775,8,7,4,3,,,4,4
S. Twin,284,COC,363.22,650,6,5,3,4,,,3,3
S. Twin,285,COC,398.78,765,7,6,4,4,,,4,4
S. Twin,286,COC,355.6,560,4,5,4,4,,,4,3
S. Twin,287,COC,350.52,550,4,4,4,5,,,4,4
S. Twin,288,COC,388.62,705,5,5,4,3,,,3,3
S. Twin,289,COC,439.42,890,4,9,3,6,,,3,5
S. Twin,290,COC,393.7,735,9,5,5,4,,,4,3
S. Twin,291,COC,388.62,735,4,4,4,4,,,4,4
S. Twin,292,BIB,505.46,2305,4,4,4,3,,,4,3
S. Twin,293,BIB,480.06,1940,4,5,4,4,,,5,3
S. Twin,294,BIB,469.9,770,4,5,3,4,,,3,2
S. Twin,295,BIB,464.82,1730,5,5,4,3,,,5,3
S. Twin,296,BIB,523.24,2895,8,5,5,5,,,5,4
S. Twin,297,BIB,579.12,3478,7,9,4,6,,,5,6
S. Twin,298,BIB,510.54,2145,6,5,3,4,,,2,14
S. Twin,299,BIB,457.2,1525,5,6,4,5,,,3,5
S. Twin,300,BIB,485.14,2035,5,4,3,4,,,2,4
S. Twin,301,BIB,436.88,1350,4,6,5,5,,,5,4
S. Twin,302,BIB,520.7,2280,7,7,4,5,,,3,6
S. Twin,303,BIB,406.4,1165,4,,,,,,2,
S. Twin,304,BIB,421.64,1265,3,4,2,4,,,3,3
S. Twin,305,BIB,424.18,1390,4,5,3,5,,,3,3
S. Twin,306,BIB,378.46,880,3,5,3,4,,,3,4
S. Twin,307,BIB,378.46,880,7,6,3,4,,,3,3
S. Twin,308,BIB,401.32,1100,5,5,3,5,,,3,7
S. Twin,309,BIB,388.62,910,3,4,3,3,,,2,3
S. Twin,310,BIB,358.14,745,3,7,3,5,,,3,3
S. Twin,311,BIB,360.68,765,6,4,5,3,,,3,2
S. Twin,312,COC,678.18,3650,10,11,6,6,,,6,7
S. Twin,313,COC,502.92,1475,5,7,5,3,,,5,6
S. Twin,314,COC,500.38,1585,7,9,3,5,,,4,6
S. Twin,315,COC,457.2,1125,5,7,5,4,,,5,9
S. Twin,316,COC,449.58,1080,5,10,3,6,,,5,10
S. Twin,317,COC,408.94,880,7,7,4,5,,,6,6
S. Twin,318,COC,492.76,1190,11,9,3,4,,,6,5
S. Twin,319,COC,421.64,970,6,6,4,5,,,4,9
S. Twin,320,COC,441.96,1010,4,5,4,6,,,4,4
S. Twin,321,COC,469.9,1145,8,9,4,5,,,6,8
S. Twin,322,COC,416.56,860,5,6,4,5,,,5,4
S. Twin,323,COC,406.4,855,4,5,3,4,,,4,5
S. Twin,324,COC,401.32,865,4,5,3,4,,,4,4
S. Twin,325,COC,441.96,470,1,4,,4,,,,4
S. Twin,326,COC,408.94,850,6,6,5,6,,,5,4
S. Twin,327,COC,375.92,660,4,5,3,3,,,3,3
S. Twin,328,COC,403.86,790,10,9,4,4,,,6,9
S. Twin,329,COC,416.56,850,,7,,4,,,,5
S. Twin,330,COC,378.46,640,4,5,4,5,,,4,5
S. Twin,331,COC,381,655,,,,,,,,
S. Twin,332,COC,401.32,700,,,,,,,,
S. Twin,333,COC,396.24,745,,,,,,,,
S. Twin,334,COC,304.8,450,,,,,,,,
S. Twin,335,COC,358.14,580,,,,,,,,
S. Twin,336,COC,355.6,505,,,,,,,,
S. Twin,337,COC,355.6,580,,,,,,,,
S. Twin,338,COC,373.38,600,,,,,,,,
S. Twin,339,COC,363.22,585,,,,,,,,
S. Twin,340,COC,355.6,560,,,,,,,,
S. Twin,341,BIB,508,2275,,6,,4,,,,3
S. Twin,342,BIB,561.34,2770,5,5,4,4,,,5,4
S. Twin,343,BIB,449.58,1445,7,5,4,5,,,6,3
S. Twin,344,BIB,508,2305,5,5,4,4,,,5,3
S. Twin,345,BIB,480.06,2115,5,4,4,4,,,4,1
S. Twin,346,BIB,490.22,2255,6,6,4,4,,,5,4
S. Twin,347,BIB,490.22,1925,4,4,4,4,,,5,3
S. Twin,348,BIB,383.54,3685,5,4,5,5,,,4,5
S. Twin,349,BIB,553.72,2775,5,5,6,5,,,5,5
S. Twin,350,BIB,485.14,1975,6,5,4,4,,,4,4
S. Twin,351,BIB,508,2195,6,5,4,4,,,4,2
S. Twin,352,BIB,386.08,970,2,3,3,4,,,3,3
S. Twin,353,BIB,335.28,1590,3,3,3,3,,,3,3
S. Twin,354,BIB,454.66,1520,4,4,3,4,,,3,3
S. Twin,355,BIB,429.26,1555,4,3,3,3,,,4,1
S. Twin,356,BIB,444.5,1355,7,6,4,3,,,5,2
S. Twin,357,BIB,457.2,1550,4,4,4,4,,,4,3
S. Twin,358,BIB,436.88,1550,8,7,4,3,,,5,3
S. Twin,359,BIB,398.78,1120,4,5,3,4,,,3,5
S. Twin,360,BIB,721.36,5590,11,11,11,6,,,11,12
S. Twin,361,BIB,444.5,1540,5,6,4,5,,,5,4
S. Twin,362,BIB,472.44,1720,6,7,4,5,,,5,4
S. Twin,363,BIB,454.66,1490,8,8,5,4,,,7,5
S. Twin,364,BIB,629.92,4185,8,8,7,7,,,7,8
S. Twin,365,BIB,449.58,1470,5,7,4,5,,,5,4
S. Twin,366,BIB,447.04,1580,6,6,4,5,,,7,3
S. Twin,367,BIB,485.14,1960,5,5,4,4,,,5,2
S. Twin,368,BIB,424.18,1245,5,6,3,5,,,4,4
S. Twin,369,BIB,365.76,815,3,3,2,3,,,3,4
S. Twin,370,BIB,391.16,995,3,4,3,3,,,2,3
S. Twin,371,BIB,459.74,1550,5,5,4,4,,,4,4
S. Twin,372,BIB,447.04,1555,5,5,4,4,,,5,3
S. Twin,373,BIB,426.72,1330,4,4,4,5,,,4,4
S. Twin,374,BIB,403.86,1190,3,4,3,4,,,2,3
S. Twin,375,BIB,472.44,2030,5,4,4,3,,,4,3
S. Twin,376,BIB,500.38,2025,5,6,5,5,,,5,4
S. Twin,377,BIB,386.08,1070,3,4,3,5,,,2,2
S. Twin,378,BIB,378.46,1015,3,4,5,4,,,4,3
S. Twin,379,BIB,401.32,1220,6,9,5,4,,,5,3
S. Twin,380,BIB,414.02,1090,3,6,3,3,,,4,2
S. Twin,381,BIB,424.18,1205,5,5,5,4,,,5,3
S. Twin,382,BIB,495.3,1950,5,5,5,5,,,5,4
S. Twin,383,BIB,490.22,1920,5,6,4,5,,,4,3
S. Twin,384,BIB,647.7,4695,9,16,4,4,,,4,11
S. Twin,385,BIB,416.56,1135,6,6,5,3,,,5,4
S. Twin,386,BIB,472.44,1915,3,4,4,5,,,2,4
S. Twin,387,BIB,452.12,1545,5,5,4,5,,,5,3
S. Twin,388,BIB,492.76,2160,5,7,4,4,,,5,3
S. Twin,389,BIB,467.36,1745,5,7,4,4,,,5,4
S. Twin,390,BIB,431.8,1295,4,5,4,5,,,4,5
S. Twin,391,BIB,398.78,1075,3,4,3,4,,,3,3
S. Twin,392,BIB,396.24,1060,5,5,3,4,,,4,3
S. Twin,393,BIB,457.2,1165,5,5,4,4,,,5,2
S. Twin,394,BIB,487.68,2050,5,6,5,4,,,5,2
S. Twin,395,COC,393.7,795,4,4,4,4,,,5,3
S. Twin,396,COC,462.28,1215,6,6,4,5,,,4,4
S. Twin,397,COC,411.48,720,8,8,8,7,,,9,5
S. Twin,398,COC,363.22,630,5,5,4,4,,,4,3
S. Twin,399,COC,515.62,1663,8,9,5,5,,,8,4
S. Twin,400,COC,429.26,885,5,5,4,4,,,4,4
S. Twin,401,COC,375.92,660,4,6,4,4,,,3,5
S. Twin,402,COC,673.1,3005,14,28,11,16,,,13,21
S. Twin,403,COC,520.7,1600,7,9,6,7,,,6,6
S. Twin,404,COC,525.78,1650,8,8,7,6,,,7,6
S. Twin,405,COC,452.12,1040,,1,,4,,,,
S. Twin,406,COC,345.44,555,6,5,5,8,,,5,3
S. Twin,407,COC,551.18,1960,7,10,6,6,,,7,6
S. Twin,408,COC,447.04,1090,5,8,5,4,,,5,6
S. Twin,409,COC,309.88,425,,4,,4,,,4,3
S. Twin,410,COC,393.7,715,5,6,4,4,,,4,3
S. Twin,411,COC,558.8,2065,7,5,7,5,,,7,2
S. Twin,412,COC,365.76,625,4,9,3,4,,,4,8
