Date,Lake,TAG.NUMBER,Species,Length (mm),Weight (g),Recap,Tag Loss,Fin Clipped,Notes,Gear,Site.Transect,Start Latitude,Start Longitude,End Latitude,End Longitude,On Time (s),Water Temp (C),Secchi (cm),Weather,Year
10/24/2018,Silver,20544,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2018
10/24/2018,Silver,21168,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2018
10/24/2018,Silver,23813,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2018
10/24/2018,Silver,23077,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2018
10/24/2018,Silver,19731,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2018
10/24/2018,Silver,23821,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2018
10/24/2018,Silver,18698,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2018
10/24/2018,Silver,21161,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2018
10/24/2018,Silver,23850,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2018
10/24/2018,Silver,22506,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2018
10/24/2018,Silver,20958,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2018
10/24/2018,Silver,22413,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2018
10/24/2018,Silver,20853,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2018
10/24/2018,Silver,21995,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2018
10/24/2018,Silver,22428,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2018
10/24/2018,Silver,21601,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2018
10/24/2018,Silver,19001,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2018
10/24/2018,Silver,21981,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2018
10/24/2018,Silver,23855,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2018
10/24/2018,Silver,20833,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2018
10/24/2018,Silver,21648,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2018
10/24/2018,Silver,22513,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2018
10/24/2018,Silver,24004,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2018
10/24/2018,Silver,21684,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2018
2/15/2019,5 Island,20818,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,21807,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,21264,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,19541,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,21501,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,18298,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,18130,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,18320,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,19427,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,21813,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,21970,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,23800,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,21811,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,21519,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,19468,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,21747,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,17835,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,23369,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,18243,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,21521,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,19592,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,21421,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,23575,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,20510,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,21417,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,23535,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,19486,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,18515,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,22288,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,21517,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,19605,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,23369,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,20818,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,23535,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,23800,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,18320,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,21807,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,21264,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,21417,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,21501,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,21519,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,19468,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,20510,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,21521,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,19541,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,17835,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,18243,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,18298,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,21747,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,19592,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,21813,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,21517,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,21421,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,22288,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,21811,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,18130,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,18515,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,19427,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,23575,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,19486,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,21970,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
2/15/2019,5 Island,19605,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
3/18/2019,5 Island,18417,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
3/18/2019,5 Island,18037,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
3/18/2019,5 Island,18382,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
3/18/2019,5 Island,23594,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
3/18/2019,5 Island,19586,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
3/18/2019,5 Island,23523,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
3/18/2019,5 Island,19676,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
3/18/2019,5 Island,23530,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
3/18/2019,5 Island,18131,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
3/18/2019,5 Island,18084,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
3/18/2019,5 Island,17860,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
3/18/2019,5 Island,24409,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
3/18/2019,5 Island,19243,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
3/18/2019,5 Island,23389,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
3/18/2019,5 Island,18290,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
3/18/2019,5 Island,21418,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
3/18/2019,5 Island,23225,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
3/18/2019,5 Island,20681,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,15388,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,11108,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,12150,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,16579,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,11119,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,12929,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,16256,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,16548,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,14868,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,16593,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,11443,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,15009,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,14449,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,16465,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,15277,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,14823,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,14835,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,14481,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,15025,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,11488,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,15364,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,11184,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,12936,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,16600,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,14223,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,15363,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,15290,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,16664,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,12991,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,21877,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,16049,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,21882,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,5949,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,5502,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,6416,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,5565,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,5583,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,6349,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,5466,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,6792,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,5443,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,5413,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,14217,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,5027,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,5181,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,5584,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,1740,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,16549,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,6389,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,6309,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,5590,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,6478,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,5571,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,1631,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,6375,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,6392,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,6342,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,5050,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,6778,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,5314,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,16476,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,5015,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,12657,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,15118,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,14840,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,12975,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,14865,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,16047,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,11723,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,16106,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,16044,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,16452,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,15031,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,12829,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,11490,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,11410,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,14445,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,14456,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,11963,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,15217,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,15162,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,15278,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,11475,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,11136,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,14216,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,16586,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,15010,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,11132,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,11958,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,11106,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,14281,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,15152,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,11481,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,16497,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,14859,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,11437,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,16577,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,16663,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,15083,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,11482,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,14805,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/4/2019,N Twin ,15243,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,15978,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,11966,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,5525,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,16059,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,5614,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,11395,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,16603,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,11901,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,15155,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,11902,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,16051,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,16578,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,14486,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,14842,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,14297,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,15361,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,14887,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,16285,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,6467,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,5519,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,6351,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,11476,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,11327,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,16626,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,14820,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,6703,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,12722,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,16495,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,14422,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,6346,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,14426,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,6231,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,6781,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,12653,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,5527,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,6442,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,5625,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,12948,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,14900,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,15041,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,11432,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,16598,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,16280,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,5560,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,16999,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,15221,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,16512,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,14853,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,15077,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,6382,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,11960,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,6403,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,5526,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,14273,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,15382,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,11130,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,11968,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,5624,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,14271,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/5/2019,N Twin ,11378,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
4/7/2019,N Twin ,15022,,,,,,,Commercial Harvest,Seine,,,,,,,,,,2019
