LOGIT Link Function Parameters of {Buf S((Center, NTwin, STwin) * Winter)  p(g * t)- MCMC} Chain 1
Index,Parameter,Mean,Standard Dev.,Median,Mode,Jumps(%),Jump Size,2.5th Percntile,5th Percntile,10th Percntile,20th Percntile,80th Percntile,90th Percntile,95th Percntile,97.5th Percntile,80% Lower CI,80% Upper CI,90% Lower CI,90% Upper CI,95% Lower CI,95% Upper CI,
         1,                    ,3.3253339     ,0.9606699     ,3.1202168     ,2.8593664     ,      42.7,   0.35575,1.8523473     ,2.0670143     ,2.2757271     ,2.5355446     ,4.0963919     ,4.7626820     ,5.3401896     ,5.5462732     ,2.0546910     ,4.3610372     ,1.8780236     ,5.0316965     ,1.8937814     ,5.5551671     ,
         2,                    ,-1.5025877    ,1.6219417     ,-1.5742465    ,-2.3977437    ,      56.4,   0.30007,-4.4802463    ,-4.0942724    ,-3.6349747    ,-2.8754375    ,0.0498502     ,0.6562847     ,1.1850874     ,1.5412296     ,-3.4319697    ,0.8236981     ,-4.1723809    ,1.0622280     ,-4.4657549    ,1.5497415     ,
         3,                    ,0.1673536     ,1.3454880     ,0.0282241     ,-0.4787917    ,      15.8,   4.56955,-2.2958339    ,-1.9125513    ,-1.4579118    ,-0.8938818    ,1.2987363     ,1.9538401     ,2.5649237     ,3.0443207     ,-1.5326215    ,1.7232120     ,-1.6313889    ,2.7427525     ,-2.3803011    ,2.8509877     ,
         4,                    ,0.2191196     ,1.0816292     ,0.2603884     ,0.3330022     ,      36.7,   0.50000,-2.1528950    ,-1.7175628    ,-1.1889829    ,-0.6420566    ,1.0972649     ,1.5391060     ,1.9998833     ,2.3077129     ,-1.0459913    ,1.6746856     ,-1.4529436    ,2.2074692     ,-2.0272326    ,2.3548040     ,
         5,                    ,-1.3395002    ,1.9831661     ,-1.2035281    ,-1.0702695    ,      42.8,   0.50000,-5.9144177    ,-4.9771357    ,-3.6455213    ,-2.9006978    ,0.2310792     ,1.0196997     ,1.7284120     ,2.2696839     ,-3.5803679    ,1.0605591     ,-4.2609078    ,2.2053550     ,-5.1915605    ,2.7022437     ,
         6,                    ,-0.2591608    ,1.4991932     ,-0.3637370    ,-0.6063264    ,      30.8,   2.74237,-2.7868344    ,-2.5222431    ,-2.1452830    ,-1.6421844    ,1.0260324     ,1.7194647     ,2.3207480     ,2.7851693     ,-2.3957779    ,1.3998981     ,-2.7512709    ,1.9977407     ,-2.7512709    ,2.7851693     ,
         7,                    ,-0.0112520    ,1.8072339     ,0.0174125     ,0.1848848     ,      52.9,   3.25119,-3.6501008    ,-2.9997600    ,-2.2998181    ,-1.4969183    ,1.4698084     ,2.2673549     ,2.9588653     ,3.5307768     ,-2.3209490    ,2.1989840     ,-2.9235791    ,3.0058289     ,-3.4430515    ,3.6783371     ,
         8,                    ,0.0617887     ,1.7544352     ,0.0378797     ,-0.3530561    ,      41.2,   4.56955,-3.2776305    ,-2.7832195    ,-2.1761150    ,-1.3704412    ,1.5297697     ,2.2656790     ,2.9681652     ,3.6668569     ,-2.2781123    ,2.1377342     ,-2.6912409    ,3.0344692     ,-3.4049437    ,3.4473160     ,
         9,                    ,-0.0672419    ,1.7002018     ,-0.0497518    ,-0.0484525    ,      41.5,   4.56955,-3.4824771    ,-2.9396322    ,-2.2309869    ,-1.4767906    ,1.3568360     ,2.1244005     ,2.6523774     ,3.2350528     ,-2.1130006    ,2.2151924     ,-2.8283069    ,2.7022647     ,-3.5423536    ,3.1233237     ,
        10,                    ,-0.0202453    ,1.7539528     ,-0.0621259    ,0.0166571     ,      40.9,   4.56955,-3.5467845    ,-2.8635167    ,-2.1668866    ,-1.4602560    ,1.4589608     ,2.2246103     ,2.8526350     ,3.3942777     ,-1.9916157    ,2.3786027     ,-2.8646687    ,2.8454261     ,-3.5622119    ,3.3237711     ,
        11,                    ,0.0031802     ,1.7494390     ,-0.0133629    ,0.0504050     ,      52.3,   3.25119,-3.3519186    ,-2.8234673    ,-2.2296698    ,-1.4696733    ,1.4408520     ,2.2957524     ,2.8957896     ,3.4288666     ,-2.0814516    ,2.4107599     ,-2.8026282    ,2.8994647     ,-3.3598238    ,3.3877147     ,
        12,                    ,0.0260723     ,1.7802998     ,0.3602746E-003,-0.1428200    ,      47.2,   3.85441,-3.3773248    ,-2.8675896    ,-2.2562138    ,-1.4545135    ,1.5184733     ,2.2932454     ,3.0058272     ,3.5444742     ,-2.1790533    ,2.3627747     ,-2.9324602    ,2.8764112     ,-3.3339191    ,3.5529942     ,
        13,                    ,0.0229722     ,1.7808804     ,0.0179761     ,0.1460378     ,      52.0,   3.25119,-3.4477222    ,-2.8876099    ,-2.2379536    ,-1.4917409    ,1.5290087     ,2.3446606     ,2.9332924     ,3.5267207     ,-2.3146583    ,2.1955150     ,-2.9039528    ,2.8933027     ,-3.3206750    ,3.5908135     ,
        14,                    ,0.0608889     ,1.7066837     ,0.0573384     ,0.4588248     ,      46.6,   3.85441,-3.1465106    ,-2.7208500    ,-2.0896559    ,-1.4188492    ,1.4946553     ,2.2548025     ,2.8841795     ,3.4385601     ,-2.1258958    ,2.2012033     ,-2.7486241    ,2.8249013     ,-3.1543944    ,3.4127198     ,
        15,                    ,0.0581240     ,1.8030809     ,0.0655573     ,-0.2840487    ,      47.3,   3.85441,-3.4881881    ,-2.9269073    ,-2.2962311    ,-1.4988097    ,1.5747054     ,2.3760146     ,2.9875076     ,3.5725254     ,-2.3318698    ,2.3210326     ,-3.0372966    ,2.8564705     ,-3.6102984    ,3.3746791     ,
        16,                    ,-0.0077559    ,1.7426316     ,-0.0038277    ,-0.3517537    ,      35.5,   5.41737,-3.4835516    ,-2.9099483    ,-2.2697131    ,-1.5038525    ,1.4615115     ,2.1430808     ,2.8518148     ,3.4687311     ,-2.2720739    ,2.1205609     ,-3.0061936    ,2.6944374     ,-3.6383814    ,3.2668327     ,
        17,                    ,-0.0177388    ,1.7345418     ,-0.0065208    ,0.0503063     ,      32.2,   6.42250,-3.4683816    ,-2.9657324    ,-2.2260545    ,-1.4332891    ,1.4150796     ,2.2086140     ,2.7748273     ,3.3494622     ,-2.0590163    ,2.3218396     ,-2.8381912    ,2.8688314     ,-3.6040798    ,3.1623763     ,
        18,                    ,0.0033079     ,1.7868535     ,0.0045538     ,0.3497791     ,      47.1,   3.85441,-3.4731214    ,-2.9129280    ,-2.2853993    ,-1.5051983    ,1.5228712     ,2.3102087     ,2.9468185     ,3.5615143     ,-2.3243737    ,2.2573661     ,-2.8712671    ,2.9600870     ,-3.6502278    ,3.3244666     ,
        19,                    ,0.0031552     ,1.7183907     ,0.0209431     ,0.2192918     ,      31.4,   6.42250,-3.3513141    ,-2.9268836    ,-2.2202159    ,-1.4574192    ,1.4802507     ,2.1946890     ,2.7992863     ,3.3882848     ,-2.0709360    ,2.3000381     ,-3.1641621    ,2.5096824     ,-3.2668371    ,3.4381032     ,
        20,                    ,-0.0177255    ,1.7186605     ,0.0145972     ,0.5606602     ,      46.3,   3.85441,-3.4220307    ,-2.8752519    ,-2.2209163    ,-1.4313912    ,1.3655413     ,2.1756023     ,2.8630132     ,3.3608246     ,-2.0497369    ,2.3168001     ,-3.1031581    ,2.6090664     ,-3.3459498    ,3.4029571     ,
        21,                    ,0.0443227     ,1.7471921     ,0.0043658     ,-0.1728747    ,      53.2,   3.25119,-3.2770307    ,-2.7854860    ,-2.1970710    ,-1.4128042    ,1.5141070     ,2.2904007     ,2.9566941     ,3.5308126     ,-2.2676117    ,2.1792112     ,-2.7614563    ,2.9619852     ,-3.2413834    ,3.5322879     ,
        22,                    ,-5.2304999    ,0.2816215     ,-5.2335029    ,-5.2475480    ,      37.4,   0.21350,-5.7647370    ,-5.6825618    ,-5.5933830    ,-5.4787312    ,-4.9816033    ,-4.8689825    ,-4.7746278    ,-4.6767369    ,-5.5811071    ,-4.8600737    ,-5.6678562    ,-4.7679445    ,-5.7668581    ,-4.6898667    ,
        23,                    ,0.0072046     ,0.8522054     ,0.0529792     ,0.1347489     ,      42.3,   0.70275,-1.7489774    ,-1.3991109    ,-1.0909397    ,-0.6822185    ,0.7111457     ,1.0424216     ,1.3475629     ,1.6039132     ,-1.0658606    ,1.0470675     ,-1.3245530    ,1.4016117     ,-1.6043211    ,1.6729639     ,
        24,                    ,-0.6371221    ,0.6064750     ,-0.6764605    ,-0.9146558    ,      46.2,   0.35575,-1.7599972    ,-1.5949283    ,-1.3859656    ,-1.1596257    ,-0.1030969    ,0.1979361     ,0.4311154     ,0.5728343     ,-1.4280652    ,0.1504741     ,-1.6385005    ,0.3641264     ,-1.7666611    ,0.5525772     ,
        25,                    ,2.1475720     ,1.5022821     ,2.2467522     ,2.5055814     ,      33.2,   1.17098,-0.7790608    ,-0.4432769    ,0.0646221     ,0.8241795     ,3.5108177     ,3.9815126     ,4.4414000     ,4.7940701     ,0.2346418     ,4.0897803     ,-0.2593205    ,4.5818690     ,-0.7402975    ,4.7971747     ,
        26,                    ,-0.0077884    ,1.0530572     ,0.0448088     ,0.3543627     ,      49.1,   1.95117,-2.2578452    ,-1.8307632    ,-1.4045527    ,-0.8810454    ,0.9073022     ,1.2928198     ,1.6420492     ,1.8952420     ,-1.2855992    ,1.3933579     ,-1.6656237    ,1.7383364     ,-2.0847699    ,1.9970657     ,
        27,                    ,-0.0771452    ,1.3644485     ,-0.0564146    ,0.3289564     ,      24.3,   4.56955,-2.7957983    ,-2.3480876    ,-1.8306290    ,-1.2133515    ,1.0935107     ,1.6310423     ,2.1907745     ,2.5424888     ,-1.7512629    ,1.6743454     ,-2.2410256    ,2.2396550     ,-2.6162475    ,2.6467241     ,
        28,                    ,3.6151111     ,0.2703550     ,3.6097809     ,3.5903331     ,      42.4,   0.21350,3.0943475     ,3.1775005     ,3.2723557     ,3.3814894     ,3.8334187     ,3.9602557     ,4.0726367     ,4.1666904     ,3.2681586     ,3.9526004     ,3.1609803     ,4.0397546     ,3.0905707     ,4.1511785     ,
        29,                    ,-0.5452915    ,0.4466459     ,-0.5239392    ,-0.4405770    ,      36.4,   0.98772,-1.4502386    ,-1.2736462    ,-1.1143413    ,-0.9209626    ,-0.1653179    ,0.0148747     ,0.1634351     ,0.2672503     ,-1.1210973    ,0.0011041     ,-1.1958072    ,0.2279580     ,-1.4509884    ,0.2625932     ,
        30,                    ,0.5078135     ,0.3213001     ,0.5115608     ,0.4631936     ,      47.1,   0.42175,-0.1208567    ,-0.0173402    ,0.0901151     ,0.2221105     ,0.7850107     ,0.9287502     ,1.0451777     ,1.1143203     ,0.0418070     ,0.8779224     ,0.0119046     ,1.0637690     ,-0.1017476    ,1.1304133     ,
        31,                    ,2.1180244     ,1.4273030     ,1.9831253     ,1.6066306     ,      33.6,   1.17098,-0.5461846    ,-0.1793752    ,0.2874668     ,0.8368003     ,3.4239561     ,4.0226943     ,4.4346736     ,4.8701545     ,0.4228679     ,4.0993694     ,-0.0234472    ,4.5678249     ,-0.7507987    ,4.5470209     ,
        32,                    ,-1.6075466    ,1.3248431     ,-1.5942596    ,-1.6097197    ,      40.9,   3.25119,-4.2995590    ,-3.7960390    ,-3.2979769    ,-2.7269259    ,-0.4853712    ,0.1082180     ,0.5381893     ,0.9296513     ,-3.2510645    ,0.1241579     ,-3.7221443    ,0.5606585     ,-4.1214683    ,1.0383811     ,
        33,                    ,-0.0217738    ,1.7748728     ,-0.0161966    ,-0.0722470    ,      47.2,   3.85441,-3.4785771    ,-2.8988844    ,-2.2950026    ,-1.5291242    ,1.4469943     ,2.2455354     ,2.9047502     ,3.3967957     ,-2.3150586    ,2.1964429     ,-2.9849904    ,2.7710254     ,-3.5418307    ,3.3176637     ,
        34,                    ,0.0223760     ,1.7605004     ,0.0257331     ,-0.0390048    ,      37.2,   5.41737,-3.4455052    ,-2.8613740    ,-2.2249692    ,-1.4240953    ,1.4847093     ,2.2495415     ,2.8939102     ,3.5362785     ,-2.2757054    ,2.1778411     ,-2.9989497    ,2.7230680     ,-3.3555452    ,3.5651868     ,
        35,                    ,1.3686660     ,1.2885647     ,1.4231953     ,1.6953687     ,      38.5,   3.25119,-1.3519314    ,-0.8210285    ,-0.3090144    ,0.2626800     ,2.4635625     ,2.9776900     ,3.4110330     ,3.8054624     ,-0.2426634    ,3.0236551     ,-0.7131460    ,3.4740253     ,-1.4562884    ,3.6305504     ,
        36,                    ,1.0038501     ,1.0206810     ,1.0126876     ,1.1839791     ,      48.3,   1.64581,-1.0445841    ,-0.7211720    ,-0.3043157    ,0.1665768     ,1.8629125     ,2.2800218     ,2.6689867     ,2.9786111     ,-0.1565223    ,2.3808666     ,-0.6023472    ,2.7567037     ,-0.9226310    ,3.0577012     ,
        37,                    ,0.0250316     ,1.7377483     ,0.0388444     ,0.4634707     ,      36.6,   5.41737,-3.3850627    ,-2.8132147    ,-2.1651449    ,-1.4132181    ,1.4382452     ,2.2319266     ,2.8758824     ,3.4422592     ,-2.2623009    ,2.1072121     ,-2.6923848    ,2.9489645     ,-3.3899970    ,3.3801145     ,
        38,                    ,0.0081159     ,1.7163125     ,-0.0059279    ,-0.1025536    ,      51.7,   3.25119,-3.3074480    ,-2.8091151    ,-2.2411658    ,-1.4576873    ,1.4852591     ,2.2067501     ,2.8727990     ,3.3680586     ,-2.1053371    ,2.3036661     ,-2.6787925    ,2.9557209     ,-3.3519052    ,3.2365304     ,
        39,                    ,-0.2188073    ,1.4488076     ,-0.1930057    ,-0.0655256    ,      47.6,   1.95117,-3.0848502    ,-2.5952589    ,-2.0521122    ,-1.4336851    ,1.0196731     ,1.6200606     ,2.1047296     ,2.5404799     ,-1.9126344    ,1.7263561     ,-2.7106474    ,1.9391718     ,-2.8855850    ,2.6523776     ,
        40,                    ,-0.3291642    ,0.5487265     ,-0.3120905    ,-0.1986193    ,      48.9,   0.42175,-1.3941250    ,-1.2670497    ,-1.0480354    ,-0.8164465    ,0.1461622     ,0.3789711     ,0.5596552     ,0.7143060     ,-1.0591399    ,0.3617885     ,-1.2695404    ,0.5485433     ,-1.3941250    ,0.7125451     ,
