LOGIT Link Function Parameters of {Buf S((Center, NTwin, STwin) * Winter)  p(g * t)- MCMC} Chain 1
        41,                    ,0.2340158     ,0.8155698     ,0.2648118     ,0.4180274     ,      34.7,   1.95117,-1.3814642    ,-1.1308483    ,-0.8024983    ,-0.4422393    ,0.9179691     ,1.2997307     ,1.5435466     ,1.7680695     ,-0.7293391    ,1.3509002     ,-1.1546175    ,1.5011193     ,-1.3843158    ,1.7320783     ,
        42,                    ,0.4814798     ,0.5932848     ,0.4821723     ,0.2788430     ,      38.7,   0.98772,-0.7190387    ,-0.5189888    ,-0.2550593    ,-0.0219714    ,0.9903247     ,1.2485882     ,1.4360393     ,1.6450380     ,-0.2296380    ,1.2698434     ,-0.4674427    ,1.4729266     ,-0.7651924    ,1.5721596     ,
,-2log Likelihood    ,44341.988     ,5.9967237     ,44341.392     ,44339.854     ,
,-2log Likelihood for means of beta estimates =   44332.396     
,DIC =   44351.581     
Real Function Parameters of {Buf S((Center, NTwin, STwin) * Winter)  p(g * t)- MCMC} Chain 1
Index,Parameter,Mean,Standard Dev.,Median,Mode,2.5th Percntile,5th Percntile,10th Percntile,20th Percntile,80th Percntile,90th Percntile,95th Percntile,97.5th Percntile,80% Lower CI,80% Upper CI,90% Lower CI,90% Upper CI,95% Lower CI,95% Upper CI,
         1,Phi                 ,0.6465180     ,0.1375829     ,0.6387402     ,0.6169405     ,0.4131383     ,0.4339386     ,0.4656621     ,0.5185382     ,0.7657527     ,0.8341531     ,0.8914275     ,0.9399788     ,0.4474873     ,0.8057250     ,0.4149543     ,0.8598489     ,0.3895756     ,0.9070691     ,
         2,Phi                 ,0.6465180     ,0.1375829     ,0.6387402     ,0.6169405     ,0.4131383     ,0.4339386     ,0.4656621     ,0.5185382     ,0.7657527     ,0.8341531     ,0.8914275     ,0.9399788     ,0.4474873     ,0.8057250     ,0.4149543     ,0.8598489     ,0.3895756     ,0.9070691     ,
         3,Phi                 ,0.6465180     ,0.1375829     ,0.6387402     ,0.6169405     ,0.4131383     ,0.4339386     ,0.4656621     ,0.5185382     ,0.7657527     ,0.8341531     ,0.8914275     ,0.9399788     ,0.4474873     ,0.8057250     ,0.4149543     ,0.8598489     ,0.3895756     ,0.9070691     ,
         4,Phi                 ,0.7747482     ,0.2356985     ,0.8758332     ,0.9664188     ,0.1809681     ,0.2594511     ,0.3774027     ,0.5830477     ,0.9609794     ,0.9787913     ,0.9891390     ,0.9944173     ,0.5829808     ,0.9986442     ,0.3774027     ,0.9987140     ,0.2594511     ,0.9987140     ,
         5,Phi                 ,0.6465180     ,0.1375829     ,0.6387402     ,0.6169405     ,0.4131383     ,0.4339386     ,0.4656621     ,0.5185382     ,0.7657527     ,0.8341531     ,0.8914275     ,0.9399788     ,0.4474873     ,0.8057250     ,0.4149543     ,0.8598489     ,0.3895756     ,0.9070691     ,
         6,Phi                 ,0.6465180     ,0.1375829     ,0.6387402     ,0.6169405     ,0.4131383     ,0.4339386     ,0.4656621     ,0.5185382     ,0.7657527     ,0.8341531     ,0.8914275     ,0.9399788     ,0.4474873     ,0.8057250     ,0.4149543     ,0.8598489     ,0.3895756     ,0.9070691     ,
         7,Phi                 ,0.6465180     ,0.1375829     ,0.6387402     ,0.6169405     ,0.4131383     ,0.4339386     ,0.4656621     ,0.5185382     ,0.7657527     ,0.8341531     ,0.8914275     ,0.9399788     ,0.4474873     ,0.8057250     ,0.4149543     ,0.8598489     ,0.3895756     ,0.9070691     ,
         8,Phi                 ,0.9354895     ,0.0566564     ,0.9483889     ,0.9999936     ,0.8066812     ,0.8314069     ,0.8533775     ,0.8825953     ,0.9914664     ,0.9977342     ,0.9991909     ,0.9996890     ,0.8826022     ,0.9999936     ,0.8533850     ,0.9999936     ,0.8314887     ,0.9999936     ,
         9,Phi                 ,0.9354895     ,0.0566564     ,0.9483889     ,0.9999936     ,0.8066812     ,0.8314069     ,0.8533775     ,0.8825953     ,0.9914664     ,0.9977342     ,0.9991909     ,0.9996890     ,0.8826022     ,0.9999936     ,0.8533850     ,0.9999936     ,0.8314887     ,0.9999936     ,
        10,Phi                 ,0.9354895     ,0.0566564     ,0.9483889     ,0.9999936     ,0.8066812     ,0.8314069     ,0.8533775     ,0.8825953     ,0.9914664     ,0.9977342     ,0.9991909     ,0.9996890     ,0.8826022     ,0.9999936     ,0.8533850     ,0.9999936     ,0.8314887     ,0.9999936     ,
        11,Phi                 ,0.9361483     ,0.0731003     ,0.9620664     ,0.9999852     ,0.7215403     ,0.7807638     ,0.8401051     ,0.8903878     ,0.9920430     ,0.9965933     ,0.9982363     ,0.9990178     ,0.8903878     ,0.9999622     ,0.8403349     ,0.9999852     ,0.7808102     ,0.9999852     ,
        12,Phi                 ,0.9354895     ,0.0566564     ,0.9483889     ,0.9999936     ,0.8066812     ,0.8314069     ,0.8533775     ,0.8825953     ,0.9914664     ,0.9977342     ,0.9991909     ,0.9996890     ,0.8826022     ,0.9999936     ,0.8533850     ,0.9999936     ,0.8314887     ,0.9999936     ,
        13,Phi                 ,0.9354895     ,0.0566564     ,0.9483889     ,0.9999936     ,0.8066812     ,0.8314069     ,0.8533775     ,0.8825953     ,0.9914664     ,0.9977342     ,0.9991909     ,0.9996890     ,0.8826022     ,0.9999936     ,0.8533850     ,0.9999936     ,0.8314887     ,0.9999936     ,
        14,Phi                 ,0.9354895     ,0.0566564     ,0.9483889     ,0.9999936     ,0.8066812     ,0.8314069     ,0.8533775     ,0.8825953     ,0.9914664     ,0.9977342     ,0.9991909     ,0.9996890     ,0.8826022     ,0.9999936     ,0.8533850     ,0.9999936     ,0.8314887     ,0.9999936     ,
        15,Phi                 ,0.9639300     ,0.0221237     ,0.9669845     ,0.9808114     ,0.9139610     ,0.9224377     ,0.9333536     ,0.9452294     ,0.9838299     ,0.9904791     ,0.9948381     ,0.9969629     ,0.9435186     ,0.9969021     ,0.9333076     ,0.9994093     ,0.9223713     ,0.9992465     ,
        16,Phi                 ,0.9639300     ,0.0221237     ,0.9669845     ,0.9808114     ,0.9139610     ,0.9224377     ,0.9333536     ,0.9452294     ,0.9838299     ,0.9904791     ,0.9948381     ,0.9969629     ,0.9435186     ,0.9969021     ,0.9333076     ,0.9994093     ,0.9223713     ,0.9992465     ,
        17,Phi                 ,0.9639300     ,0.0221237     ,0.9669845     ,0.9808114     ,0.9139610     ,0.9224377     ,0.9333536     ,0.9452294     ,0.9838299     ,0.9904791     ,0.9948381     ,0.9969629     ,0.9435186     ,0.9969021     ,0.9333076     ,0.9994093     ,0.9223713     ,0.9992465     ,
        18,Phi                 ,0.9521920     ,0.0349615     ,0.9577190     ,0.9899021     ,0.8644025     ,0.8876556     ,0.9068467     ,0.9265964     ,0.9836395     ,0.9915297     ,0.9952279     ,0.9961132     ,0.9249824     ,0.9967990     ,0.9058356     ,0.9972224     ,0.8877336     ,0.9988258     ,
        19,Phi                 ,0.9639300     ,0.0221237     ,0.9669845     ,0.9808114     ,0.9139610     ,0.9224377     ,0.9333536     ,0.9452294     ,0.9838299     ,0.9904791     ,0.9948381     ,0.9969629     ,0.9435186     ,0.9969021     ,0.9333076     ,0.9994093     ,0.9223713     ,0.9992465     ,
        20,Phi                 ,0.9639300     ,0.0221237     ,0.9669845     ,0.9808114     ,0.9139610     ,0.9224377     ,0.9333536     ,0.9452294     ,0.9838299     ,0.9904791     ,0.9948381     ,0.9969629     ,0.9435186     ,0.9969021     ,0.9333076     ,0.9994093     ,0.9223713     ,0.9992465     ,
        21,Phi                 ,0.9639300     ,0.0221237     ,0.9669845     ,0.9808114     ,0.9139610     ,0.9224377     ,0.9333536     ,0.9452294     ,0.9838299     ,0.9904791     ,0.9948381     ,0.9969629     ,0.9435186     ,0.9969021     ,0.9333076     ,0.9994093     ,0.9223713     ,0.9992465     ,
        22,p                   ,0.3048824     ,0.2083059     ,0.2394157     ,0.1530911     ,0.0694287     ,0.0833950     ,0.1026843     ,0.1364021     ,0.4578461     ,0.6283988     ,0.7624064     ,0.8612633     ,0.0504428     ,0.4599506     ,0.0493819     ,0.6329458     ,0.0493819     ,0.7678575     ,
        23,p                   ,0.0024304     ,0.0035303     ,0.0012167     ,0.1173240E-005,0.4557245E-004,0.8111102E-004,0.1571858E-003,0.3324139E-003,0.0036198     ,0.0059525     ,0.0089020     ,0.0122069     ,0.1962355E-005,0.0036198     ,0.1962355E-005,0.0059525     ,0.1173240E-005,0.0088972     ,
        24,p                   ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,
        25,p                   ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,
        26,p                   ,0.0291459     ,0.0477258     ,0.0128703     ,0.0020588     ,0.5968390E-003,0.9879573E-003,0.0017989     ,0.0035395     ,0.0421194     ,0.0716855     ,0.1106772     ,0.1554048     ,0.1203407E-004,0.0421016     ,0.2424906E-004,0.0716855     ,0.1203407E-004,0.1104931     ,
        27,p                   ,0.0370442     ,0.0378324     ,0.0249482     ,0.0111038     ,0.0026135     ,0.0039476     ,0.0062089     ,0.0104816     ,0.0553859     ,0.0821772     ,0.1133656     ,0.1426236     ,0.7148234E-003,0.0555289     ,0.2275266E-003,0.0822150     ,0.1860377E-003,0.1133243     ,
        28,p                   ,0.0075069     ,0.0068920     ,0.0056264     ,0.0036932     ,0.8926392E-003,0.0011838     ,0.0017089     ,0.0027093     ,0.0108047     ,0.0154021     ,0.0200693     ,0.0253532     ,0.6838935E-003,0.0111659     ,0.2443757E-003,0.0154645     ,0.1246652E-003,0.0199933     ,
        29,p                   ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,
        30,p                   ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,
        31,p                   ,0.0034243     ,0.0035184     ,0.0023159     ,0.8472470E-003,0.1793060E-003,0.3062912E-003,0.5122208E-003,0.8973895E-003,0.0052239     ,0.0077317     ,0.0103774     ,0.0130567     ,0.1359966E-004,0.0052239     ,0.1294680E-004,0.0077277     ,0.1294680E-004,0.0103741     ,
        32,p                   ,0.0743237     ,0.0282129     ,0.0680594     ,0.0580793     ,0.0393359     ,0.0423625     ,0.0463274     ,0.0524279     ,0.0921519     ,0.1091044     ,0.1274698     ,0.1474641     ,0.0403425     ,0.0957917     ,0.0354023     ,0.1107534     ,0.0345171     ,0.1294191     ,
        33,p                   ,0.0025134     ,0.0016145     ,0.0021528     ,0.0015344     ,0.5236231E-003,0.6690229E-003,0.8843292E-003,0.0012140     ,0.0035544     ,0.0046099     ,0.0055703     ,0.0066213     ,0.4569886E-003,0.0036773     ,0.3705755E-003,0.0046997     ,0.3074470E-003,0.0056592     ,
        34,p                   ,0.0085263     ,0.0046385     ,0.0073110     ,0.0058222     ,0.0030900     ,0.0035441     ,0.0041329     ,0.0050497     ,0.0114020     ,0.0143181     ,0.0174278     ,0.0207110     ,0.0032652     ,0.0121311     ,0.0024047     ,0.0145939     ,0.0021552     ,0.0177904     ,
        35,p                   ,0.0034183     ,0.0024039     ,0.0027513     ,0.0018132     ,0.8952106E-003,0.0010614     ,0.0013224     ,0.0016751     ,0.0047886     ,0.0063645     ,0.0080585     ,0.0093948     ,0.7640271E-003,0.0049048     ,0.6516327E-003,0.0064165     ,0.6159567E-003,0.0080811     ,
        36,p                   ,0.0914087     ,0.1153546     ,0.0481966     ,0.0067133     ,0.0024125     ,0.0034262     ,0.0056548     ,0.0109389     ,0.1529511     ,0.2337829     ,0.3192189     ,0.4166000     ,0.7888281E-003,0.1530694     ,0.7648808E-003,0.2337829     ,0.7576472E-003,0.3193148     ,
        37,p                   ,0.0085447     ,0.0091310     ,0.0056702     ,0.0015609     ,0.5572281E-003,0.8328389E-003,0.0012841     ,0.0021969     ,0.0130937     ,0.0195265     ,0.0249276     ,0.0330624     ,0.1115548E-003,0.0131158     ,0.7475069E-004,0.0195265     ,0.6761915E-004,0.0249276     ,
        38,p                   ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,0.0000000     ,
        39,p                   ,0.1669682     ,0.0220464     ,0.1645474     ,0.1616919     ,0.1306958     ,0.1347196     ,0.1404598     ,0.1480988     ,0.1847301     ,0.1957147     ,0.2070602     ,0.2156786     ,0.1369178     ,0.1912993     ,0.1302883     ,0.1993461     ,0.1292403     ,0.2120511     ,
        40,p                   ,0.0033400     ,0.0013210     ,0.0031620     ,0.0026171     ,0.0013505     ,0.0015578     ,0.0018394     ,0.0022155     ,0.0043340     ,0.0050644     ,0.0057684     ,0.0063613     ,0.0016075     ,0.0046892     ,0.0012819     ,0.0052811     ,0.0012314     ,0.0061052     ,
        41,p                   ,0.0091243     ,0.0024454     ,0.0088253     ,0.0081429     ,0.0051436     ,0.0055971     ,0.0062968     ,0.0070966     ,0.0110366     ,0.0123294     ,0.0135797     ,0.0147585     ,0.0059345     ,0.0118011     ,0.0052832     ,0.0129723     ,0.0047649     ,0.0140498     ,
        42,p                   ,0.0055332     ,0.0015675     ,0.0053065     ,0.0050601     ,0.0031264     ,0.0033933     ,0.0037086     ,0.0041573     ,0.0068163     ,0.0076226     ,0.0083706     ,0.0092235     ,0.0035109     ,0.0072456     ,0.0031152     ,0.0078739     ,0.0028738     ,0.0086405     ,
