Lake,TAG.NUMBER,Structure,Reader,AgeEst,MeanAge
Silver,Env97,Pectoral,Marcus,13,8.666666667
Silver,Env99,Pectoral,Marcus,11,8.666666667
5 Island,Env105,Pectoral,Drake,13,13.33333333
5 Island,Env106,Pectoral,Drake,13,14.66666667
5 Island,Env112,Pectoral,Drake,8,9
5 Island,Env117,Pectoral,Drake,8,8.333333333
5 Island,Env119,Pectoral,Drake,9,10
5 Island,Env131,Pectoral,Drake,3,8
5 Island,Env132,Pectoral,Drake,11,12
5 Island,Env135,Pectoral,Drake,13,13
5 Island,Env137,Pectoral,Drake,10,10.33333333
5 Island,Env146,Pectoral,Drake,8,9.666666667
5 Island,Env149,Pectoral,Drake,13,13
5 Island,Env156,Pectoral,Drake,14,14.33333333
5 Island,Env157,Pectoral,Drake,10,11.33333333
5 Island,Env161,Pectoral,Drake,9,11.66666667
5 Island,Env164,Pectoral,Drake,7,8.333333333
5 Island,Env167,Pectoral,Drake,11,12.66666667
5 Island,Env168,Pectoral,Drake,2,2.666666667
5 Island,Env169,Pectoral,Drake,15,15.33333333
5 Island,Env172,Pectoral,Drake,2,2.333333333
5 Island,Env176,Pectoral,Drake,11,13.33333333
5 Island,Env182,Pectoral,Drake,6,6
5 Island,Env183,Pectoral,Drake,5,6
5 Island,Env189,Pectoral,Drake,12,12.33333333
5 Island,Env235,Pectoral,Drake,10,10.66666667
5 Island,Env236,Pectoral,Drake,14,13.33333333
5 Island,Env244,Pectoral,Drake,10,11
5 Island,Env246,Pectoral,Drake,2,2
5 Island,Env247,Pectoral,Drake,12,11.33333333
5 Island,Env249,Pectoral,Drake,3,3
5 Island,Env250,Pectoral,Drake,,NA
5 Island,Env254,Pectoral,Drake,3,3
5 Island,Env256,Pectoral,Drake,2,2.666666667
5 Island,Env259,Pectoral,Drake,3,3
5 Island,Env265,Pectoral,Drake,,NA
5 Island,Env268,Pectoral,Drake,12,11.33333333
Center,Env101,Pectoral,Drake,5,6
Center,Env11,Pectoral,Drake,5,5
Center,Env113,Pectoral,Drake,4,3.666666667
Center,Env131,Pectoral,Drake,5,5.666666667
Center,Env19,Pectoral,Drake,6,6.333333333
Center,Env23,Pectoral,Drake,,NA
Center,Env3,Pectoral,Drake,4,4
Center,Env36,Pectoral,Drake,12,11
Center,Env39,Pectoral,Drake,5,5.666666667
Center,Env44,Pectoral,Drake,5,4.666666667
Center,Env45,Pectoral,Drake,4,4.333333333
Center,Env5,Pectoral,Drake,10,10.33333333
Center,Env51,Pectoral,Drake,4,4
Center,Env52,Pectoral,Drake,8,8
Center,Env58,Pectoral,Drake,7,9.333333333
Center,Env59,Pectoral,Drake,11,11
Center,Env61,Pectoral,Drake,11,11.33333333
Center,Env62,Pectoral,Drake,13,11.33333333
Center,Env63,Pectoral,Drake,9,9
Center,Env64,Pectoral,Drake,13,12
Center,Env66,Pectoral,Drake,4,4.333333333
Center,Env71,Pectoral,Drake,13,11
Center,Env72,Pectoral,Drake,12,12
Center,Env73,Pectoral,Drake,12,12.33333333
Center,Env74,Pectoral,Drake,,NA
Center,Env75,Pectoral,Drake,5,6.666666667
Center,Env79,Pectoral,Drake,13,10.33333333
Center,Env8,Pectoral,Drake,5,4.333333333
Center,Env83,Pectoral,Drake,16,11
Center,Env89,Pectoral,Drake,11,10.33333333
Silver,Env100,Pectoral,Drake,6,6.666666667
Silver,Env101,Pectoral,Drake,3,3.333333333
Silver,Env107,Pectoral,Drake,2,2
Silver,Env121,Pectoral,Drake,5,6
Silver,Env123,Pectoral,Drake,6,7.666666667
Silver,Env13,Pectoral,Drake,5,5
Silver,Env137,Pectoral,Drake,3,3
Silver,Env14,Pectoral,Drake,10,11.66666667
Silver,Env140,Pectoral,Drake,10,10.66666667
Silver,Env141,Pectoral,Drake,3,3.333333333
Silver,Env142,Pectoral,Drake,6,8.333333333
Silver,Env15,Pectoral,Drake,5,7.333333333
Silver,Env18,Pectoral,Drake,4,2.5
Silver,Env19,Pectoral,Drake,3,3
Silver,Env2,Pectoral,Drake,8,10
Silver,Env25,Pectoral,Drake,17,15
Silver,Env27,Pectoral,Drake,4,4.333333333
Silver,Env28,Pectoral,Drake,12,11.66666667
Silver,Env29,Pectoral,Drake,9,11
Silver,Env3,Pectoral,Drake,8,10
Silver,Env30,Pectoral,Drake,4,3.333333333
Silver,Env47,Pectoral,Drake,,NA
Silver,Env48,Pectoral,Drake,,NA
Silver,Env49,Pectoral,Drake,2,2.333333333
Silver,Env53,Pectoral,Drake,12,12.33333333
Silver,Env55,Pectoral,Drake,3,4.333333333
Silver,Env6,Pectoral,Drake,3,3.333333333
Silver,Env60,Pectoral,Drake,3,3
Silver,Env61,Pectoral,Drake,9,10
Silver,Env63,Pectoral,Drake,3,3.333333333
Silver,Env66,Pectoral,Drake,13,13.33333333
Silver,Env67,Pectoral,Drake,3,3.333333333
Silver,Env82,Pectoral,Drake,3,3.333333333
Silver,Env84,Pectoral,Drake,2,3
Silver,Env87,Pectoral,Drake,3,3.666666667
Silver,Env89,Pectoral,Drake,5,6.666666667
Silver,Env93,Pectoral,Drake,,NA
Silver,Env94,Pectoral,Drake,7,9.333333333
Silver,Env97,Pectoral,Drake,6,8.666666667
Silver,Env99,Pectoral,Drake,7,8.666666667
5 Island,Env105,Pectoral,Marty,14,13.33333333
5 Island,Env106,Pectoral,Marty,14,14.66666667
5 Island,Env112,Pectoral,Marty,7,9
5 Island,Env117,Pectoral,Marty,7,8.333333333
5 Island,Env119,Pectoral,Marty,10,10
5 Island,Env131,Pectoral,Marty,10,8
5 Island,Env132,Pectoral,Marty,10,12
5 Island,Env135,Pectoral,Marty,13,13
5 Island,Env137,Pectoral,Marty,6,10.33333333
5 Island,Env146,Pectoral,Marty,9,9.666666667
5 Island,Env149,Pectoral,Marty,12,13
5 Island,Env156,Pectoral,Marty,14,14.33333333
5 Island,Env157,Pectoral,Marty,11,11.33333333
5 Island,Env161,Pectoral,Marty,12,11.66666667
5 Island,Env164,Pectoral,Marty,9,8.333333333
5 Island,Env167,Pectoral,Marty,12,12.66666667
5 Island,Env168,Pectoral,Marty,3,2.666666667
5 Island,Env169,Pectoral,Marty,15,15.33333333
5 Island,Env172,Pectoral,Marty,2,2.333333333
5 Island,Env176,Pectoral,Marty,14,13.33333333
5 Island,Env182,Pectoral,Marty,5,6
5 Island,Env183,Pectoral,Marty,6,6
5 Island,Env189,Pectoral,Marty,12,12.33333333
5 Island,Env235,Pectoral,Marty,10,10.66666667
5 Island,Env236,Pectoral,Marty,13,13.33333333
5 Island,Env244,Pectoral,Marty,11,11
5 Island,Env246,Pectoral,Marty,,2
5 Island,Env247,Pectoral,Marty,8,11.33333333
5 Island,Env249,Pectoral,Marty,3,3
5 Island,Env250,Pectoral,Marty,,NA
5 Island,Env254,Pectoral,Marty,3,3
5 Island,Env256,Pectoral,Marty,3,2.666666667
5 Island,Env259,Pectoral,Marty,3,3
5 Island,Env265,Pectoral,Marty,,NA
5 Island,Env268,Pectoral,Marty,10,11.33333333
Center,Env101,Pectoral,Marty,5,6
Center,Env11,Pectoral,Marty,5,5
Center,Env113,Pectoral,Marty,3,3.666666667
Center,Env131,Pectoral,Marty,5,5.666666667
Center,Env19,Pectoral,Marty,6,6.333333333
Center,Env23,Pectoral,Marty,,NA
Center,Env3,Pectoral,Marty,4,4
Center,Env36,Pectoral,Marty,10,11
Center,Env39,Pectoral,Marty,5,5.666666667
Center,Env44,Pectoral,Marty,4,4.666666667
Center,Env45,Pectoral,Marty,4,4.333333333
Center,Env5,Pectoral,Marty,10,10.33333333
Center,Env51,Pectoral,Marty,4,4
Center,Env52,Pectoral,Marty,6,8
Center,Env58,Pectoral,Marty,7,9.333333333
Center,Env59,Pectoral,Marty,11,11
Center,Env61,Pectoral,Marty,10,11.33333333
Center,Env62,Pectoral,Marty,8,11.33333333
Center,Env63,Pectoral,Marty,8,9
Center,Env64,Pectoral,Marty,10,12
Center,Env66,Pectoral,Marty,4,4.333333333
Center,Env71,Pectoral,Marty,10,11
Center,Env72,Pectoral,Marty,12,12
Center,Env73,Pectoral,Marty,15,12.33333333
Center,Env74,Pectoral,Marty,,NA
Center,Env75,Pectoral,Marty,6,6.666666667
Center,Env79,Pectoral,Marty,7,10.33333333
Center,Env8,Pectoral,Marty,3,4.333333333
Center,Env83,Pectoral,Marty,7,11
Center,Env89,Pectoral,Marty,10,10.33333333
Silver,Env100,Pectoral,Marty,6,6.666666667
Silver,Env101,Pectoral,Marty,3,3.333333333
Silver,Env107,Pectoral,Marty,2,2
Silver,Env121,Pectoral,Marty,5,6
Silver,Env123,Pectoral,Marty,7,7.666666667
Silver,Env13,Pectoral,Marty,4,5
Silver,Env137,Pectoral,Marty,2,3
Silver,Env14,Pectoral,Marty,11,11.66666667
Silver,Env140,Pectoral,Marty,9,10.66666667
Silver,Env141,Pectoral,Marty,3,3.333333333
Silver,Env142,Pectoral,Marty,10,8.333333333
Silver,Env15,Pectoral,Marty,9,7.333333333
Silver,Env18,Pectoral,Marty,1,2.5
Silver,Env19,Pectoral,Marty,2,3
Silver,Env2,Pectoral,Marty,10,10
Silver,Env25,Pectoral,Marty,9,15
Silver,Env27,Pectoral,Marty,4,4.333333333
Silver,Env28,Pectoral,Marty,11,11.66666667
Silver,Env29,Pectoral,Marty,11,11
Silver,Env3,Pectoral,Marty,10,10
Silver,Env30,Pectoral,Marty,2,3.333333333
Silver,Env47,Pectoral,Marty,,NA
Silver,Env48,Pectoral,Marty,,NA
Silver,Env49,Pectoral,Marty,2,2.333333333
Silver,Env53,Pectoral,Marty,12,12.33333333
Silver,Env55,Pectoral,Marty,5,4.333333333
Silver,Env6,Pectoral,Marty,3,3.333333333
Silver,Env60,Pectoral,Marty,3,3
Silver,Env61,Pectoral,Marty,10,10
Silver,Env63,Pectoral,Marty,3,3.333333333
Silver,Env66,Pectoral,Marty,12,13.33333333
Silver,Env67,Pectoral,Marty,3,3.333333333
Silver,Env82,Pectoral,Marty,3,3.333333333
Silver,Env84,Pectoral,Marty,3,3
Silver,Env87,Pectoral,Marty,4,3.666666667
Silver,Env89,Pectoral,Marty,7,6.666666667
Silver,Env93,Pectoral,Marty,,NA
Silver,Env94,Pectoral,Marty,10,9.333333333
Silver,Env97,Pectoral,Marty,7,8.666666667
Silver,Env99,Pectoral,Marty,8,8.666666667
5 Island,Env105,SectOtolith,Marcus,12,12
5 Island,Env106,SectOtolith,Marcus,17,13
5 Island,Env112,SectOtolith,Marcus,10,9
5 Island,Env117,SectOtolith,Marcus,13,10.33333333
5 Island,Env119,SectOtolith,Marcus,13,10
5 Island,Env131,SectOtolith,Marcus,13,10.66666667
5 Island,Env132,SectOtolith,Marcus,4,4.666666667
5 Island,Env135,SectOtolith,Marcus,12,9.666666667
5 Island,Env137,SectOtolith,Marcus,14,12.33333333
5 Island,Env146,SectOtolith,Marcus,14,11
5 Island,Env149,SectOtolith,Marcus,16,15.33333333
5 Island,Env156,SectOtolith,Marcus,14,7.666666667
5 Island,Env157,SectOtolith,Marcus,16,12.66666667
5 Island,Env161,SectOtolith,Marcus,14,12.33333333
5 Island,Env164,SectOtolith,Marcus,10,6.666666667
5 Island,Env167,SectOtolith,Marcus,15,11
5 Island,Env168,SectOtolith,Marcus,6,5
5 Island,Env169,SectOtolith,Marcus,5,4.333333333
5 Island,Env172,SectOtolith,Marcus,4,3.666666667
5 Island,Env176,SectOtolith,Marcus,,7
5 Island,Env182,SectOtolith,Marcus,9,8.666666667
5 Island,Env183,SectOtolith,Marcus,6,5.666666667
5 Island,Env189,SectOtolith,Marcus,12,10.33333333
5 Island,Env235,SectOtolith,Marcus,10,8
5 Island,Env236,SectOtolith,Marcus,12,9.333333333
5 Island,Env244,SectOtolith,Marcus,16,16.33333333
5 Island,Env246,SectOtolith,Marcus,4,3
5 Island,Env247,SectOtolith,Marcus,14,12
5 Island,Env249,SectOtolith,Marcus,3,4.333333333
5 Island,Env250,SectOtolith,Marcus,,NA
5 Island,Env254,SectOtolith,Marcus,3,2.666666667
5 Island,Env256,SectOtolith,Marcus,5,4
5 Island,Env259,SectOtolith,Marcus,5,5
5 Island,Env265,SectOtolith,Marcus,3,5
5 Island,Env268,SectOtolith,Marcus,10,8.333333333
Center,Env101,SectOtolith,Marcus,9,8
Center,Env11,SectOtolith,Marcus,7,6.333333333
Center,Env113,SectOtolith,Marcus,5,4.333333333
Center,Env131,SectOtolith,Marcus,4,3.666666667
Center,Env19,SectOtolith,Marcus,5,6.666666667
Center,Env23,SectOtolith,Marcus,5,4
Center,Env3,SectOtolith,Marcus,5,4.333333333
Center,Env36,SectOtolith,Marcus,4,4.666666667
Center,Env39,SectOtolith,Marcus,6,5.333333333
Center,Env44,SectOtolith,Marcus,5,4.333333333
Center,Env45,SectOtolith,Marcus,4,4.333333333
Center,Env5,SectOtolith,Marcus,4,5
Center,Env51,SectOtolith,Marcus,5,4
Center,Env52,SectOtolith,Marcus,8,7
Center,Env58,SectOtolith,Marcus,11,10.33333333
Center,Env59,SectOtolith,Marcus,13,12
Center,Env61,SectOtolith,Marcus,9,8
Center,Env62,SectOtolith,Marcus,12,11
Center,Env63,SectOtolith,Marcus,12,10
Center,Env64,SectOtolith,Marcus,13,10.66666667
Center,Env66,SectOtolith,Marcus,5,3.666666667
Center,Env71,SectOtolith,Marcus,10,9.666666667
Center,Env72,SectOtolith,Marcus,7,7.333333333
Center,Env73,SectOtolith,Marcus,7,10.33333333
Center,Env74,SectOtolith,Marcus,8,7.666666667
Center,Env75,SectOtolith,Marcus,9,6.333333333
Center,Env79,SectOtolith,Marcus,7,8
Center,Env8,SectOtolith,Marcus,6,5.5
Center,Env83,SectOtolith,Marcus,,7.5
Center,Env89,SectOtolith,Marcus,14,13
Silver,Env100,SectOtolith,Marcus,6,5.333333333
Silver,Env101,SectOtolith,Marcus,4,4
Silver,Env107,SectOtolith,Marcus,5,4.666666667
Silver,Env121,SectOtolith,Marcus,7,4.666666667
Silver,Env123,SectOtolith,Marcus,13,12
Silver,Env13,SectOtolith,Marcus,7,4.666666667
Silver,Env137,SectOtolith,Marcus,,3.5
Silver,Env14,SectOtolith,Marcus,10,8
Silver,Env140,SectOtolith,Marcus,10,8.333333333
Silver,Env141,SectOtolith,Marcus,,3
Silver,Env142,SectOtolith,Marcus,9,7
Silver,Env15,SectOtolith,Marcus,11,10.66666667
Silver,Env18,SectOtolith,Marcus,3,3
Silver,Env19,SectOtolith,Marcus,4,2.666666667
Silver,Env2,SectOtolith,Marcus,,NA
Silver,Env25,SectOtolith,Marcus,16,12.33333333
Silver,Env27,SectOtolith,Marcus,4,3.666666667
Silver,Env28,SectOtolith,Marcus,13,11
Silver,Env29,SectOtolith,Marcus,10,11.66666667
Silver,Env3,SectOtolith,Marcus,12,8.333333333
Silver,Env30,SectOtolith,Marcus,4,5
Silver,Env47,SectOtolith,Marcus,2,2.333333333
Silver,Env48,SectOtolith,Marcus,3,3.333333333
Silver,Env49,SectOtolith,Marcus,4,4
Silver,Env53,SectOtolith,Marcus,9,8
Silver,Env55,SectOtolith,Marcus,5,5
Silver,Env6,SectOtolith,Marcus,,NA
Silver,Env60,SectOtolith,Marcus,,NA
Silver,Env61,SectOtolith,Marcus,6,5
Silver,Env63,SectOtolith,Marcus,6,4.666666667
Silver,Env66,SectOtolith,Marcus,13,8.666666667
Silver,Env67,SectOtolith,Marcus,5,3.666666667
Silver,Env82,SectOtolith,Marcus,3,2.666666667
Silver,Env84,SectOtolith,Marcus,5,3.333333333
Silver,Env87,SectOtolith,Marcus,6,4
Silver,Env89,SectOtolith,Marcus,4,3.666666667
Silver,Env93,SectOtolith,Marcus,5,5
Silver,Env94,SectOtolith,Marcus,6,7
Silver,Env97,SectOtolith,Marcus,14,10.66666667
Silver,Env99,SectOtolith,Marcus,12,12.33333333
5 Island,Env105,SectOtolith,Drake,13,12
5 Island,Env106,SectOtolith,Drake,12,13
5 Island,Env112,SectOtolith,Drake,9,9
5 Island,Env117,SectOtolith,Drake,8,10.33333333
5 Island,Env119,SectOtolith,Drake,9,10
5 Island,Env131,SectOtolith,Drake,12,10.66666667
5 Island,Env132,SectOtolith,Drake,6,4.666666667
5 Island,Env135,SectOtolith,Drake,9,9.666666667
5 Island,Env137,SectOtolith,Drake,10,12.33333333
5 Island,Env146,SectOtolith,Drake,10,11
5 Island,Env149,SectOtolith,Drake,16,15.33333333
5 Island,Env156,SectOtolith,Drake,5,7.666666667
5 Island,Env157,SectOtolith,Drake,12,12.66666667
5 Island,Env161,SectOtolith,Drake,13,12.33333333
5 Island,Env164,SectOtolith,Drake,5,6.666666667
5 Island,Env167,SectOtolith,Drake,12,11
5 Island,Env168,SectOtolith,Drake,4,5
5 Island,Env169,SectOtolith,Drake,5,4.333333333
5 Island,Env172,SectOtolith,Drake,3,3.666666667
5 Island,Env176,SectOtolith,Drake,8,7
5 Island,Env182,SectOtolith,Drake,9,8.666666667
5 Island,Env183,SectOtolith,Drake,5,5.666666667
5 Island,Env189,SectOtolith,Drake,7,10.33333333
5 Island,Env235,SectOtolith,Drake,5,8
5 Island,Env236,SectOtolith,Drake,8,9.333333333
5 Island,Env244,SectOtolith,Drake,15,16.33333333
5 Island,Env246,SectOtolith,Drake,2,3
5 Island,Env247,SectOtolith,Drake,10,12
5 Island,Env249,SectOtolith,Drake,6,4.333333333
5 Island,Env250,SectOtolith,Drake,,NA
5 Island,Env254,SectOtolith,Drake,3,2.666666667
5 Island,Env256,SectOtolith,Drake,4,4
5 Island,Env259,SectOtolith,Drake,5,5
5 Island,Env265,SectOtolith,Drake,8,5
5 Island,Env268,SectOtolith,Drake,8,8.333333333
Center,Env101,SectOtolith,Drake,9,8
Center,Env11,SectOtolith,Drake,5,6.333333333
Center,Env113,SectOtolith,Drake,4,4.333333333
Center,Env131,SectOtolith,Drake,4,3.666666667
Center,Env19,SectOtolith,Drake,8,6.666666667
Center,Env23,SectOtolith,Drake,3,4
Center,Env3,SectOtolith,Drake,3,4.333333333
Center,Env36,SectOtolith,Drake,6,4.666666667
Center,Env39,SectOtolith,Drake,5,5.333333333
Center,Env44,SectOtolith,Drake,4,4.333333333
Center,Env45,SectOtolith,Drake,3,4.333333333
Center,Env5,SectOtolith,Drake,5,5
Center,Env51,SectOtolith,Drake,3,4
Center,Env52,SectOtolith,Drake,5,7
Center,Env58,SectOtolith,Drake,8,10.33333333
Center,Env59,SectOtolith,Drake,11,12
Center,Env61,SectOtolith,Drake,7,8
Center,Env62,SectOtolith,Drake,12,11
Center,Env63,SectOtolith,Drake,9,10
Center,Env64,SectOtolith,Drake,9,10.66666667
Center,Env66,SectOtolith,Drake,3,3.666666667
Center,Env71,SectOtolith,Drake,8,9.666666667
Center,Env72,SectOtolith,Drake,8,7.333333333
Center,Env73,SectOtolith,Drake,10,10.33333333
Center,Env74,SectOtolith,Drake,7,7.666666667
Center,Env75,SectOtolith,Drake,5,6.333333333
Center,Env79,SectOtolith,Drake,8,8
Center,Env8,SectOtolith,Drake,5,5.5
Center,Env83,SectOtolith,Drake,6,7.5
Center,Env89,SectOtolith,Drake,11,13
Silver,Env100,SectOtolith,Drake,5,5.333333333
Silver,Env101,SectOtolith,Drake,4,4
Silver,Env107,SectOtolith,Drake,5,4.666666667
Silver,Env121,SectOtolith,Drake,3,4.666666667
Silver,Env123,SectOtolith,Drake,9,12
Silver,Env13,SectOtolith,Drake,5,4.666666667
Silver,Env137,SectOtolith,Drake,3,3.5
Silver,Env14,SectOtolith,Drake,6,8
Silver,Env140,SectOtolith,Drake,6,8.333333333
Silver,Env141,SectOtolith,Drake,3,3
Silver,Env142,SectOtolith,Drake,5,7
Silver,Env15,SectOtolith,Drake,10,10.66666667
Silver,Env18,SectOtolith,Drake,4,3
Silver,Env19,SectOtolith,Drake,2,2.666666667
Silver,Env2,SectOtolith,Drake,,NA
Silver,Env25,SectOtolith,Drake,11,12.33333333
