Date,Lake,TAG.NUMBER,Species,Length..mm.,Weight..g.,Notes,Year,Group,Otolith Weight,Otolith Diameter,D.spine.age,P.spine.age,Sect.Otolith.Age,Sand.Otolith.Age
5/22/2018,5 Island,Env105,BIB,800,8154,Aging Fish,2018,K,,,,,,
5/22/2018,5 Island,Env106,BIB,725,6038,Aging Fish,2018,I,,,,,,
5/22/2018,5 Island,Env112,BIB,811,8283,Aging Fish,2018,K,,,,,,
5/22/2018,5 Island,Env117,BIB,502,1802,Aging Fish,2018,E,,,,,,
5/22/2018,5 Island,Env119,BIB,594,3112,Aging Fish,2018,F,,,,,,
5/22/2018,5 Island,Env131,BIB,651,4108,Aging Fish,2018,H,,,,,,
5/22/2018,5 Island,Env132,BIB,741,5045,Aging Fish,2018,I,,,,,,
5/22/2018,5 Island,Env135,BIB,693,5075,Aging Fish,2018,H,,,,,,
5/22/2018,5 Island,Env137,BIB,694,5742,Aging Fish,2018,H,,,,,,
5/22/2018,5 Island,Env146,BIB,756,6414,Aging Fish,2018,J,,,,,,
5/22/2018,5 Island,Env149,BIB,747,5720,Aging Fish,2018,I,,,,,,
5/22/2018,5 Island,Env156,BIB,695,4765,Aging Fish,2018,H,,,,,,
5/22/2018,5 Island,Env157,BIB,633,3723,Aging Fish,2018,G,,,,,,
5/30/2018,5 Island,Env161,BIB,448,432,Aging Fish,2018,C,,,,,,
5/30/2018,5 Island,Env164,BIB,577,2953,Aging Fish,2018,F,,,,,,
5/30/2018,5 Island,Env167,BIB,624,3462,Aging Fish,2018,G,,,,,,
5/30/2018,5 Island,Env168,BIB,471,1439,Aging Fish,2018,D,,,,,,
5/30/2018,5 Island,Env169,BIB,788,2644,Aging Fish,2018,J,,,,,,
5/30/2018,5 Island,Env172,BIB,485,1751,Aging Fish,2018,D,,,,,,
5/30/2018,5 Island,Env176,BIB,772,5918,Aging Fish,2018,J,,,,,,
5/30/2018,5 Island,Env182,BIB,542,2094,Aging Fish,2018,E,,,,,,
5/30/2018,5 Island,Env183,BIB,549,2258,Aging Fish,2018,E,,,,,,
5/30/2018,5 Island,Env189,BIB,709,5286,Aging Fish,2018,I,,,,,,
6/6/2018,5 Island,Env235,BIB,614,3490,Aging Fish,2018,G,,,,,,
6/6/2018,5 Island,Env236,BIB,635,3302,Aging Fish,2018,G,,,,,,
6/6/2018,5 Island,Env244,BIB,752,6080,Aging Fish,2018,J,,,,,,
6/6/2018,5 Island,Env246,BIB,463,1607,Aging Fish,2018,D,,,,,,
6/6/2018,5 Island,Env247,BIB,575,2774,Aging Fish,2018,F,,,,,,
6/6/2018,5 Island,Env249,BIB,462,1574,Aging Fish,2018,D,,,,,,
6/6/2018,5 Island,Env250,BIB,384,962,Aging Fish,2018,B,,,,,,
6/6/2018,5 Island,Env254,BIB,428,1293,Aging Fish,2018,C,,,,,,
6/6/2018,5 Island,Env256,BIB,435,1480,Aging Fish,2018,C,,,,,,
6/6/2018,5 Island,Env259,BIB,442,1550,Aging Fish,2018,C,,,,,,
6/6/2018,5 Island,Env265,BIB,392,1117,Aging Fish,2018,B,,,,,,
6/6/2018,5 Island,Env268,BIB,585,3738,Aging Fish,2018,F,,,,,,
6/5/2018,Center,Env101,BIB,543,2239,Aging Fish,2018,E,,,,,,
6/5/2018,Center,Env11,BIB,527,2261,Aging Fish,2018,E,,,,,,
6/5/2018,Center,Env113,BIB,440,1359,Aging Fish,2018,C,,,,,,
6/5/2018,Center,Env131,BIB,515,2283,Aging Fish,2018,E,,,,,,
6/5/2018,Center,Env19,BIB,436,1917,Aging Fish,2018,C,,,,,,
6/5/2018,Center,Env23,BIB,503,687,Aging Fish,2018,E,,,,,,
6/5/2018,Center,Env3,BIB,482,1741,Aging Fish,2018,D,,,,,,
6/5/2018,Center,Env36,BIB,599,3444,Aging Fish,2018,F,,,,,,
6/5/2018,Center,Env39,BIB,577,3116,Aging Fish,2018,F,,,,,,
6/5/2018,Center,Env44,BIB,478,1926,Aging Fish,2018,D,,,,,,
6/5/2018,Center,Env45,BIB,478,2116,Aging Fish,2018,D,,,,,,
6/5/2018,Center,Env5,BIB,653,4075,Aging Fish,2018,H,,,,,,
6/5/2018,Center,Env51,BIB,462,1783,Aging Fish,2018,D,,,,,,
6/5/2018,Center,Env52,BIB,600,3293,Aging Fish,2018,G,,,,,,
6/5/2018,Center,Env58,BIB,730,1572,Aging Fish,2018,I,,,,,,
6/5/2018,Center,Env59,BIB,557,1439,Aging Fish,2018,F,,,,,,
6/5/2018,Center,Env61,BIB,599,3644,Aging Fish,2018,F,,,,,,
6/5/2018,Center,Env62,BIB,763,6898,Aging Fish,2018,J,,,,,,
6/5/2018,Center,Env63,BIB,648,4517,Aging Fish,2018,G,,,,,,
6/5/2018,Center,Env64,BIB,684,5232,Aging Fish,2018,H,,,,,,
6/5/2018,Center,Env66,BIB,443,1464,Aging Fish,2018,C,,,,,,
6/5/2018,Center,Env71,BIB,725,6058,Aging Fish,2018,I,,,,,,
6/5/2018,Center,Env72,BIB,793,7941,Aging Fish,2018,J,,,,,,
6/5/2018,Center,Env73,BIB,722,6647,Aging Fish,2018,I,,,,,,
6/5/2018,Center,Env74,BIB,699,4824,Aging Fish,2018,H,,,,,,
6/5/2018,Center,Env75,BIB,645,4304,Aging Fish,2018,G,,,,,,
6/5/2018,Center,Env79,BIB,645,4059,Aging Fish,2018,G,,,,,,
6/5/2018,Center,Env8,BIB,448,1929,Aging Fish,2018,C,,,,,,
6/5/2018,Center,Env83,BIB,657,3525,Aging Fish,2018,H,,,,,,
6/5/2018,Center,Env89,BIB,746,6135,Aging Fish,2018,I,,,,,,
5/24/2018,Silver,Env100,BIB,692,5536,Aging Fish,2018,H,,,,,,
5/24/2018,Silver,Env101,BIB,536,2646,Aging Fish,2018,E,,,,,,
5/24/2018,Silver,Env107,BIB,373,1124,Aging Fish,2018,B,,,,,,
6/26/2018,Silver,Env121,BIB,627,4321,Aging Fish,2018,G,,,,,,
6/26/2018,Silver,Env123,BIB,775,8239,Aging Fish,2018,J,,,,,,
5/9/2018,Silver,Env13,BIB,588,3182,Aging Fish,2018,F,,,,,,
6/26/2018,Silver,Env137,BIB,535,2241,Aging Fish,2018,E,,,,,,
5/9/2018,Silver,Env14,BIB,713,6335,Aging Fish,2018,I,,,,,,
6/26/2018,Silver,Env140,BIB,690,4470,Aging Fish,2018,H,,,,,,
6/26/2018,Silver,Env141,BIB,570,2910,Aging Fish,2018,F,,,,,,
6/26/2018,Silver,Env142,BIB,756,6378,Aging Fish,2018,J,,,,,,
5/15/2018,Silver,Env15,BIB,685,4520,Aging Fish,2018,H,,,,,,
5/15/2018,Silver,Env18,BIB,322,608,Aging Fish,2018,A,,,,,,
5/15/2018,Silver,Env19,BIB,356,865,Aging Fish,2018,B,,,,,,
5/9/2018,Silver,Env2,BIB,779,8475,Aging Fish,2018,J,,,,,,
5/15/2018,Silver,Env25,BIB,731,6666,Aging Fish,2018,I,,,,,,
5/15/2018,Silver,Env27,BIB,606,3880,Aging Fish,2018,G,,,,,,
5/15/2018,Silver,Env28,BIB,723,6329,Aging Fish,2018,I,,,,,,
5/15/2018,Silver,Env29,BIB,757,7210,Aging Fish,2018,J,,,,,,
5/9/2018,Silver,Env3,BIB,816,11975,Aging Fish,2018,K,,,,,,
5/15/2018,Silver,Env30,BIB,378,1215,Aging Fish,2018,B,,,,,,
5/15/2018,Silver,Env47,BIB,340,730,Aging Fish,2018,A,,,,,,
5/15/2018,Silver,Env48,BIB,372,1056,Aging Fish,2018,B,,,,,,
5/15/2018,Silver,Env49,BIB,338,764,Aging Fish,2018,A,,,,,,
5/15/2018,Silver,Env53,BIB,740,7866,Aging Fish,2018,I,,,,,,
5/15/2018,Silver,Env55,BIB,566,2957,Aging Fish,2018,F,,,,,,
5/9/2018,Silver,Env6,BIB,552,2668,Aging Fish,2018,F,,,,,,
5/15/2018,Silver,Env60,BIB,326,512,Aging Fish,2018,A,,,,,,
5/15/2018,Silver,Env61,BIB,630,4515,Aging Fish,2018,G,,,,,,
5/15/2018,Silver,Env63,BIB,535,2718,Aging Fish,2018,E,,,,,,
5/15/2018,Silver,Env66,BIB,813,9239,Aging Fish,2018,K,,,,,,
5/15/2018,Silver,Env67,BIB,490,2020,Aging Fish,2018,D,,,,,,
5/24/2018,Silver,Env82,BIB,494,5645,Aging Fish,2018,D,,,,,,
5/24/2018,Silver,Env84,BIB,497,2308,Aging Fish,2018,D,,,,,,
5/24/2018,Silver,Env87,BIB,501,2649,Aging Fish,2018,E,,,,,,
5/24/2018,Silver,Env89,BIB,667,5376,Aging Fish,2018,H,,,,,,
5/24/2018,Silver,Env93,BIB,497,2296,Aging Fish,2018,D,,,,,,
5/24/2018,Silver,Env94,BIB,815,8146,Aging Fish,2018,K,,,,,,
5/24/2018,Silver,Env97,BIB,804,10687,Aging Fish,2018,K,,,,,,
5/24/2018,Silver,Env99,BIB,644,4265,Aging Fish,2018,G,,,,,,
