Sample ID,Lake Name,Sampling Date,Chlorophyll a (free of pheophytin) (µg/L),Phycocyanin (µg/L),Total Suspended Solids (mg/L),Volatile Suspended Solids (mg/L),Nonvolatile (Inorganic) Suspended Solids (mg/L),Total Kjeldahl Nitrogen as N (mg/L),Total Phosphorus as P (mg/L),Soluble Reactive Phosphorus as P (mg/L),NO3+NO2 as N (Cadmium-reduced) (mg/L),NH3+NH4 as N (mg/L),TDS (mg/L)
17S01135009,(S01) Big Wall Lake (Wright),5/15/17,6,1.65,2.0,2.0,0.3,2.10,0.2214,0.1297,0.0,0.029,285
17S01RD2001,(S01) Big Wall Lake (Wright),6/5/17,2,1.65,4.0,4.0,0.3,1.65,0.2159,0.1260,0.0,0.046,213
17S01RD3001,(S01) Big Wall Lake (Wright),7/10/17,2,1.65,3.0,2.0,1.0,1.41,0.2695,0.1336,0.0,0.032,203
17S01RD4001,(S01) Big Wall Lake (Wright),8/24/17,1.65,1.65, 3.0 ,3.0,0.3,0.93,0.2573,0.1837,0.02,0.019,141
17S01RD5001,(S01) Big Wall Lake (Wright),9/19/17,1.65,1.65,4.0,1.0,3.0,0.70,0.1008,0.0551,0.02,0.058,242
17S02135016,(S02) Cunningham Slough (Emmet),5/15/17,116,1.65,59.0,36.0,23.0,4.50,0.2062,0.0024,0.4,0.035,534
17S02RD2002,(S02) Cunningham Slough (Emmet),6/5/17,69,1.65,38.0,27.0,11.0,0.85,0.3234,0.0024,0.8,0.573,533
17S02RD3002,(S02) Cunningham Slough (Emmet),7/10/17,11,1.65,59.0,34.0,25.0,5.45,0.3173,0.0080,0.0,0.962,496
17S02RD4002,(S02) Cunningham Slough (Emmet),8/24/17,1.65,1.65, 54.0 ,28.0,26.0,4.54,0.2356,0.0024,0.1,0.106,274
17S02RD5009,(S02) Cunningham Slough (Emmet),9/19/17,27,1.65,150.0,35.0,115.0,4.61,0.3086,0.0064,0.6,1.176,479
17S03136020,(S03) Diamond Lake (Dickinson),5/16/17,11,1.65,15.0,16.0,0.3,1.03,0.0802,0.0073,0.1,0.342,563
17S03RD2003,(S03) Diamond Lake (Dickinson),6/6/17,2,1.65,3.0,3.0,0.3,1.16,0.0181,0.0128,0.6,0.148,516
17S03RD3012,(S03) Diamond Lake (Dickinson),7/11/17,2,1.65,5.0,5.0,0.3,0.88,0.0292,0.0069,0.0,0.050,358
17S03RD4012,(S03) Diamond Lake (Dickinson),8/24/17,4,1.65, <0.8 ,0.0,0.3,1.22,0.0880,0.0024,0.02,0.011,236
17S03RD5012,(S03) Diamond Lake (Dickinson),9/19/17,20,1.65,23.0,6.0,17.0,3.74,0.3870,0.0581,1.2,2.360,622
17S04136017,(S04) Elk Lake (Clay),5/16/17,45,1.65,37.0,21.0,16.0,0.89,0.1428,0.0024,1.2,0.454,429
17S04RD2004,(S04) Elk Lake (Clay),6/6/17,27,1.65,38.0,32.0,6.0,3.48,0.1242,0.0024,1.4,1.127,423
17S04RD3013,(S04) Elk Lake (Clay),7/11/17,2,1.65,122.0,76.0,46.0,2.20,0.3974,0.0113,0.0,0.011,306
17S04RD4003,(S04) Elk Lake (Clay),8/25/17,15,1.65, 132.0 ,60.0,72.0,2.92,0.3009,0.0024,0.02,0.012,156
17S04RD5018,(S04) Elk Lake (Clay),9/20/17,6,1.65,132.0,96.0,36.0,2.95,0.1727,0.0155,0.02,0.015,226
17S05135010,(S05) Elm Lake (Wright),5/15/17,29,1.65,9.0,10.0,0.3,1.09,0.1340,0.0152,0.4,0.362,337
17S05RD2005,(S05) Elm Lake (Wright),6/5/17,19,1.65,30.0,18.0,12.0,1.72,0.1372,0.0133,0.5,0.310,311
17S05RD3003,(S05) Elm Lake (Wright),7/10/17,43,1.65,70.0,35.0,35.0,5.37,0.4082,0.0099,0.0,0.037,265
17S05RD4013,(S05) Elm Lake (Wright),8/24/17,41,1.65, 47.0 ,19.0,28.0,2.07,0.1727,0.0155,0.02,0.015,166
17S05RD5002,(S05) Elm Lake (Wright),9/19/17,120,1.65,62.0,32.0,30.0,2.54,0.2362,0.1601,0.1,0.279,267
17S06136014,(S06) Four Mile Lake (Emmet),5/16/17,9,1.65,9.0,4.0,5.0,1.35,0.2837,0.1694,0.5,0.234,546
17S06RD2006,(S06) Four Mile Lake (Emmet),6/5/17,2,1.65,17.0,10.0,7.0,1.06,0.1374,0.1032,1.7,0.101,490
17S06RD3004,(S06) Four Mile Lake (Emmet),7/10/17,2,1.65,24.0,9.0,15.0,7.33,0.3595,0.0648,0.0,0.019,535
17S06RD4004,(S06) Four Mile Lake (Emmet),8/24/17,1.65,1.65, 3.0 ,1.0,2.0,1.54,0.2362,0.1601,0.8,0.279,337
17S07136019,(S07) Garlock Slough (Dickinson),5/16/17,6,1.65,22.5,9.5,13.0,0.66,0.1351,0.0336,0.0,0.144,584
17S07RD2007,(S07) Garlock Slough (Dickinson),6/6/17,203,1.65,83.0,72.0,11.0,1.94,0.1478,0.0549,0.0,0.143,487
17S07RD3014,(S07) Garlock Slough (Dickinson),7/11/17,11,1.65,<0.8,0.0,0.3,11.01,1.1085,0.0545,0.0,0.448,501
17S07RD4014,(S07) Garlock Slough (Dickinson),8/25/17,1.65,1.65, 32.0 ,15.0,17.0,0.69,0.0525,0.0024,0.02,0.034,265
17S07RD5013,(S07) Garlock Slough (Dickinson),9/19/17,1.65,1.65,5.0,6.0,0.3,0.62,0.2421,0.0024,0.02,0.009,415
17S08135017,(S08) High Lake (Emmet),5/15/17,5,1.65,15.0,8.0,7.0,1.50,0.0766,0.0238,0.4,0.583,502
17S08RD2008,(S08) High Lake (Emmet),6/5/17,8,1.65,6.0,6.0,0.3,2.11,0.0584,0.0099,0.3,0.655,469
17S08RD3005,(S08) High Lake (Emmet),7/10/17,9,1.65,32.0,21.0,11.0,2.86,0.2526,0.0163,0.0,0.013,476
17S08RD4005,(S08) High Lake (Emmet),8/24/17,11,1.65, 32.0 ,21.0,11.0,3.25,0.2421,0.0024,0.02,0.009,268
17S08RD5010,(S08) High Lake (Emmet),9/19/17,10,1.65,36.0,22.0,14.0,2.13,0.0968,0.0024,0.3,0.023,408
17S09136011,(S09) Little Clear Lake (Pocahontas),5/16/17,2,1.65,9.0,4.0,5.0,1.14,0.0674,0.0024,0.0,0.043,442
17S09RD2009,(S09) Little Clear Lake (Pocahontas),6/6/17,7,1.65,11.0,12.0,0.3,1.75,0.0857,0.0207,0.0,0.024,301
17S09RD3015,(S09) Little Clear Lake (Pocahontas),7/11/17,2,1.65,9.0,3.0,6.0,1.41,0.0559,0.0165,0.0,0.026,295
17S09RD5020,(S09) Little Clear Lake (Pocahontas),9/20/17,6,1.65,10.0,9.0,1.0,1.40,0.1197,0.0484,0.0,0.079,365
17S10136018,(S10) Lizard Lake (Pocahontas),5/16/17,2,1.65,6.0,6.0,0.3,0.63,0.0434,0.0131,0.0,0.060,559
17S10RD2010,(S10) Lizard Lake (Pocahontas),6/6/17,2,1.65,2.0,2.0,0.3,1.24,0.0472,0.0072,0.0,0.050,495
17S10RD3016,(S10) Lizard Lake (Pocahontas),7/11/17,2,1.65,2.0,3.0,0.3,1.31,0.0718,0.0261,0.0,0.001,511
17S10RD4016,(S10) Lizard Lake (Pocahontas),8/25/17,6,1.65, 7.0 ,0.0,7.0,1.31,0.1197,0.0484,0.02,0.079,359
17S10RD5022,(S10) Lizard Lake (Pocahontas),9/20/17,6,1.65,<0.8,1.0,0.3,1.27,0.1412,0.0024,0.02,0.012,560
17S11135011,(S11) Morse Lake (Wright),5/15/17,17,1.65,2.0,2.0,0.3,1.05,0.0746,0.0024,0.3,0.128,363
17S11RD2011,(S11) Morse Lake (Wright),6/5/17,49,1.65,33.0,19.0,14.0,2.31,0.1189,0.0024,0.3,0.108,316
17S11RD3006,(S11) Morse Lake (Wright),7/10/17,5,1.65,39.0,21.0,18.0,2.95,0.1606,0.0093,0.0,0.019,227
17S11RD4006,(S11) Morse Lake (Wright),8/24/17,21,1.65, 21.0 ,6.0,15.0,2.43,0.1412,0.0024,0.02,0.012,139
17S11RD5003,(S11) Morse Lake (Wright),9/19/17,34,1.65,17.0,9.0,8.0,2.07,0.2674,0.0024,0.1,0.128,219
17S12RD2012,(S12) Mud Lake (Clay),6/6/17,2,1.65,12.0,12.0,0.3,1.23,0.0526,0.0157,3.2,0.112,314
17S12RD3017,(S12) Mud Lake (Clay),7/11/17,2,1.65,117.0,36.0,81.0,3.27,0.3479,0.0274,0.0,0.069,346
17S12RD5016,(S12) Mud Lake (Clay),9/20/17,18,1.65,35.0,21.0,14.0,3.81,0.3528,0.2458,0.1,0.076,446
17S13136010,(S13) Pickerel Lake (Buena Vista),5/16/17,4,1.65,6.0,3.0,3.0,0.99,0.2942,0.1863,0.0,0.047,552
17S13RD2013,(S13) Pickerel Lake (Buena Vista),6/6/17,5,1.65,10.0,9.0,1.0,1.32,0.2978,0.1855,0.0,0.089,467
17S13RD3018,(S13) Pickerel Lake (Buena Vista),7/11/17,10,1.65,108.5,47.5,61.0,1.26,0.4286,0.2814,0.0,0.042,484
17S13RD4018,(S13) Pickerel Lake (Buena Vista),8/25/17,15,1.65, 1.0 ,0.0,1.0,1.41,0.3528,0.2458,0.02,0.076,333
17S13RD5019,(S13) Pickerel Lake (Buena Vista),9/20/17,48,1.65,19.0,20.0,0.3,1.78,0.5040,0.3415,0.02,0.012,510
17S14135013,(S14) Rice Lake (Winnebago),5/15/17,2,1.65,2.0,2.0,0.3,0.70,0.0595,0.0253,0.0,0.125,430
17S14RD2014,(S14) Rice Lake (Winnebago),6/5/17,2,1.65,<0.8,0.0,0.3,0.81,0.0364,0.0024,0.0,0.118,345
17S14RD3007,(S14) Rice Lake (Winnebago),7/10/17,2,1.65,3.0,3.0,0.3,0.96,0.1029,0.0448,0.0,0.007,240
17S14RD4007,(S14) Rice Lake (Winnebago),8/24/17,1.65,1.65, 9.0 ,2.0,7.0,1.91,0.5040,0.3415,0.02,0.012,149
17S14RD5005,(S14) Rice Lake (Winnebago),9/19/17,1.65,1.65,6.0,6.0,0.3,2.68,0.2947,0.0024,0.1,0.014,241
17S16135018,(S16) Silver Lake (Worth),5/15/17,8,1.65,11.5,4.5,7.5,0.98,0.0320,0.0024,0.0,0.032,415
17S16RD2015,(S16) Silver Lake (Worth),6/5/17,2,1.65,2.0,3.0,0.3,0.69,0.2302,0.0024,0.0,0.022,357
17S16RD3008,(S16) Silver Lake (Worth),7/10/17,21,1.65,9.0,9.0,0.3,1.54,0.0914,0.0084,0.0,0.029,231
17S16RD4008,(S16) Silver Lake (Worth),8/24/17,1.65,1.65, 21.0 ,15.0,6.0,3.12,0.2417,0.0024,0.02,0.010,156
17S16RD5006,(S16) Silver Lake (Worth),9/19/17,4,1.65,7.5,8.5,0.3,2.07,0.1569,0.0024,0.0,0.046,251
17S17136022,(S17) South Twin Lake (Calhoun),5/16/17,88,1.65,88.0,39.0,49.0,2.34,0.0564,0.0052,0.0,0.204,526
17S17RD2016,(S17) South Twin Lake (Calhoun),6/5/17,11,1.65,49.0,30.0,19.0,1.85,0.1146,0.0024,0.0,0.016,420
17S17RD3019,(S17) South Twin Lake (Calhoun),7/11/17,32,1.65,82.0,68.0,14.0,2.19,0.1705,0.0097,0.0,0.012,444
17S17RD4019,(S17) South Twin Lake (Calhoun),8/25/17,4,1.65, 84.0 ,24.0,60.0,3.08,0.1873,0.0024,0.02,0.013,297
17S17RD5023,(S17) South Twin Lake (Calhoun),9/20/17,25,1.65,64.0,64.0,0.3,2.78,0.1787,0.0024,0.02,0.027,448
17S18136012,(S18) Sunken Grove Lake (Pocahontas),5/16/17,6,1.65,<0.8,0.0,0.3,1.50,0.0473,0.0024,1.9,0.144,508
17S18RD2017,(S18) Sunken Grove Lake (Pocahontas),6/6/17,2,1.65,5.0,8.0,0.3,1.46,0.0568,0.0063,2.1,0.053,299
17S18RD3020,(S18) Sunken Grove Lake (Pocahontas),7/11/17,2,1.65,<0.8,0.0,0.3,0.96,0.0363,0.0066,0.0,0.033,341
17S18RD5021,(S18) Sunken Grove Lake (Pocahontas),9/20/17,17,1.65,27.0,14.0,13.0,2.56,0.1830,0.0322,0.2,0.352,481
17S19136016,(S19) Trumball Lake (Clay),5/16/17,21,1.65,8.0,8.0,0.3,2.50,0.0417,0.0024,5.1,0.033,802
17S19RD2018,(S19) Trumball Lake (Clay),6/6/17,2,1.65,1.0,1.0,0.3,1.24,0.0465,0.0024,2.8,0.123,586
17S19RD3021,(S19) Trumball Lake (Clay),7/11/17,2,1.65,2.0,2.0,0.3,0.64,0.0160,0.0094,7.4,0.036,568
17S19RD4021,(S19) Trumball Lake (Clay),8/25/17,22,1.65, 19.0 ,4.0,15.0,1.32,0.1225,0.0024,1.3,0.016,320
17S19RD5015,(S19) Trumball Lake (Clay),9/20/17,29,1.65,27.0,15.0,12.0,1.22,0.1134,0.0024,0.0,0.063,462
17S20135014,(S20) Tuttle Lake (Emmet),5/15/17,82,1.65,30.0,17.0,13.0,0.91,0.0788,0.0080,2.9,0.016,532
17S20RD2019,(S20) Tuttle Lake (Emmet),6/5/17,2,1.65,22.5,22.5,0.3,1.44,0.0277,0.0024,8.3,0.153,596
17S20RD3009,(S20) Tuttle Lake (Emmet),7/10/17,28,1.65,40.0,25.0,15.0,1.78,0.1212,0.0070,0.0,0.005,433
17S20RD4009,(S20) Tuttle Lake (Emmet),8/24/17,6,1.65, 55.0 ,38.0,17.0,2.73,0.2227,0.0024,0.02,0.010,248
17S20RD5007,(S20) Tuttle Lake (Emmet),9/19/17,5,1.65,37.0,32.0,5.0,2.32,0.1886,0.0024,0.02,0.018,391
17S21136015,(S21) Twelve Mile Lake (Emmet),5/16/17,164,1.65,65.0,50.0,15.0,4.39,0.3031,0.0024,0.0,0.033,308
17S21RD2020,(S21) Twelve Mile Lake (Emmet),6/6/17,47,1.65,32.0,32.0,0.3,4.67,0.2359,0.0024,0.0,0.026,257
17S21RD3022,(S21) Twelve Mile Lake (Emmet),7/10/17,2,1.65,74.0,62.0,12.0,5.11,0.2942,0.0061,0.0,0.012,273
17S21RD4010,(S21) Twelve Mile Lake (Emmet),8/24/17,1.65,1.65, 45.0 ,26.0,19.0,7.60,0.5659,0.0024,0.02,0.014,172
17S21RD5011,(S21) Twelve Mile Lake (Emmet),9/19/17,155,1.65,32.0,29.0,3.0,7.88,0.5453,0.0024,0.02,0.026,258
17S22136013,(S22) Virgin Lake (Palo Alto),5/16/17,2,1.65,5.0,5.0,0.3,0.33,0.2229,0.1488,0.0,0.015,530
17S22RD2021,(S22) Virgin Lake (Palo Alto),6/6/17,47,1.65,85.0,30.0,55.0,2.52,0.2950,0.1296,0.0,0.075,461
17S22RD3023,(S22) Virgin Lake (Palo Alto),7/11/17,2,1.65,0.0,0.0,0.3,0.95,0.3629,0.2603,0.0,0.004,464
17S22RD4022,(S22) Virgin Lake (Palo Alto),8/25/17,1.65,1.65, 3.0 ,0.0,3.0,1.18,0.2284,0.1293,0.02,0.025,299
17S22RD5017,(S22) Virgin Lake (Palo Alto),9/20/17,14,1.65,112.0,77.0,35.0,2.29,0.5569,0.1624,0.1,0.121,452
17S23136021,(S23) West Hottes Lake (Dickinson),5/16/17,5,1.65,9.0,4.0,5.0,0.81,0.0662,0.0077,0.0,0.101,490
17S23RD2022,(S23) West Hottes Lake (Dickinson),6/6/17,2,1.65,12.0,4.0,8.0,0.93,0.0326,0.0024,0.0,0.016,347
17S23RD3024,(S23) West Hottes Lake (Dickinson),7/11/17,2,1.65,6.0,6.0,0.3,0.80,0.0218,0.0085,0.0,0.003,239
17S23RD4023,(S23) West Hottes Lake (Dickinson),8/24/17,4,1.65, 10.0 ,0.0,10.0,0.96,0.0400,0.0024,0.02,0.031,225
17S23RD5014,(S23) West Hottes Lake (Dickinson),9/19/17,1.65,1.65,6.0,6.0,0.3,0.84,0.0359,0.0024,0.1,0.081,359
17S24135015,(S24) West Swan Lake (Emmet),5/15/17,48,1.65,35.0,16.0,19.0,1.86,0.1385,0.0024,0.0,0.129,686
17S24RD2023,(S24) West Swan Lake (Emmet),6/5/17,20,1.65,26.0,12.0,14.0,2.40,0.0953,0.0024,0.4,0.014,473
17S24RD3010,(S24) West Swan Lake (Emmet),7/10/17,5,1.65,52.0,26.0,26.0,2.43,0.1461,0.0100,0.0,0.013,404
17S24RD4011,(S24) West Swan Lake (Emmet),8/24/17,17,1.65, 49.0 ,18.0,31.0,2.05,0.1295,0.0024,0.02,0.013,239
17S24RD5008,(S24) West Swan Lake (Emmet),9/19/17,30,1.65,35.0,15.0,20.0,1.85,0.1099,0.0024,0.02,0.030,396
17S25135012,(S25) West Twin Lake (Hancock),5/15/17,76,1.65,2.0,2.0,0.3,0.81,0.2008,0.0024,0.3,0.216,366
17S25RD2024,(S25) West Twin Lake (Hancock),6/5/17,30,1.65,53.6,35.0,18.6,3.87,0.2018,0.0024,0.3,0.293,310
17S25RD3011,(S25) West Twin Lake (Hancock),7/10/17,30,1.65,152.0,82.0,70.0,2.13,0.2537,0.0074,0.0,0.013,206
17S25RD4024,(S25) West Twin Lake (Hancock),8/24/17,64,1.65, 55.0 ,33.0,22.0,2.74,0.1547,0.0024,0.02,0.015,149
17S25RD5004,(S25) West Twin Lake (Hancock),9/19/17,42,1.65,68.0,48.0,20.0,3.50,0.2230,0.0068,0.02,0.016,215
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
